1,245.59,244.18
2,460.35,457.7
3,540.69,537.57
4,387.5,385.27
5,282,280.38
6,219.46,218.2
7,217.63,216.38
8,296.14,294.43
9,181.71,225.69
10,276.76,369.79
11,184.7,246.79
12,156.49,209.09
13,341.86,456.78
14,342.64,457.81
15,163.16,218
16,197.8,264.28
17,243.5,325.35
18,176.35,235.63
19,174.01,232.49
20,967.76,1293.1
21,359.16,479.88
22,616.25,823.4
23,715.19,955.59
24,552.58,738.32
25,346.89,463.49
26,2976,1902.4
27,1531.8,975.3
28,1410.1,897.85
29,1116.3,710.74
30,1536.5,978.32
31,1702,1083.7
32,2144,1365.1
33,1122.6,714.8
34,1011.6,685.56
35,168.27,167.3
36,351.42,349.39
37,301.81,300.07
38,323.3,321.44
39,188.05,186.97
40,145.13,144.29
41,143.08,142.25
42,180.07,264.18
43,182.86,320.52
44,202.57,355.07
45,246.87,432.72
46,171.6,300.78
47,532.47,933.32
48,287.11,503.25
49,144.56,253.39
50,195.7,343.02
51,141.69,153.97
52,71.274,70.863
53,266.57,265.03
54,915.44,910.17
55,204.7,203.52
56,298.5,296.78
57,223.54,222.25
58,279.44,277.83
59,135.54,339.93
60,349.63,976.49
61,277.66,775.48
62,535.91,1496.8
63,2048.3,5720.9
64,616.31,1721.3
65,850.19,2374.5
66,849.38,2372.3
67,276.29,713.98
68,363.41,361.32
69,261.87,260.36
70,549.28,546.11
71,255.53,254.06
72,118.37,117.69
73,131.25,130.5
74,214.15,212.92
75,119.95,119.25
76,126.62,125.89
77,295.66,293.95
78,450.09,447.5
79,1201.6,1194.6
80,361.29,359.21
81,337.27,335.32
82,189.16,188.07
83,303.79,302.04
84,1912.4,1162.7
85,2490.6,634.97
86,14283,3641.3
87,8947.9,2281.2
88,6419.3,1636.6
89,10548,2689
90,2085.8,531.77
91,4347.1,1108.3
92,3681.6,951.97
93,276.83,275.24
94,211.06,209.84
95,644.75,641.03
96,263.88,262.36
97,231.86,230.53
98,515.94,512.97
99,197,195.86
100,152.5,151.62
101,116.24,115.57
102,225.85,224.55
103,249.53,248.09
104,944.26,938.82
105,446,443.43
106,423.74,421.3
107,515.09,512.12
108,282.96,281.33
109,302.28,300.54
110,953.96,948.46
111,299.75,298.02
112,325.96,324.08
113,172.55,171.56
114,151,150.13
115,274.57,272.99
116,236.42,235.06
117,545.72,436.38
118,2383.4,1213.1
119,2070.9,1054.1
120,1243.9,633.11
121,992.47,505.15
122,2195.4,1117.4
123,2645.4,1346.5
124,1463.5,744.88
125,1431.2,728.43
126,992.61,505.06
127,844.94,429.9
128,1363.8,693.88
129,1714,872.08
130,2841.7,1445.9
131,902.94,459.41
132,804.75,409.46
133,1886,959.6
134,1101,549.51
135,483.59,180.36
136,306.65,114.37
137,207.82,77.51
138,460.42,171.72
139,194.07,72.382
140,184.14,68.676
141,436,162.61
142,972.36,390.79
143,793.76,1009.7
144,421.3,535.89
145,422.97,538.02
146,301.79,383.87
147,731.1,929.96
148,344.71,438.47
149,446.56,568.03
150,450.96,573.62
151,598.77,636.47
152,524.61,521.59
153,950.54,945.06
154,720.16,716.01
155,1918.6,1907.6
156,2890.2,2873.5
157,3241.9,3223.2
158,3081.9,3064.1
159,4294.4,3006.3
160,6591.9,3354
161,14913,7587.8
162,12969,6598.5
163,19705,10026
164,8754.6,4454.4
165,0,0
166,0,0
167,0,0
168,4609,5862.6
169,4767.4,6064.1
170,2957.4,3761.8
171,773.29,983.62
172,0,0
173,0,0
174,0,0
175,0,0
176,16429,1936.7
177,25914,3054.8
178,14350,1691.6
179,15375,1812.5
180,0,0
181,0,0
182,0,0
183,0,0
184,1488,1892.8
185,5528.8,7032.6
186,5335.9,6787.2
187,754.4,959.6
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,2384.4,1511.1
194,2283.3,1447.1
195,1869.4,1184.8
196,2230.4,1413.5
197,2446.8,1550.7
198,1929,1222.5
199,4594.1,2911.5
200,3511.8,2225.6
201,2104.9,2055.1
202,300.64,1020.4
203,469.05,1592
204,433.38,1471
205,370.59,1257.8
206,785.41,2665.8
207,485.22,1646.9
208,578.7,1964.2
209,936.83,1462.4
210,2594,1319.8
211,3061.4,1557.6
212,2363,1202.3
213,2710,1378.8
214,2678.9,1363
215,3752.9,1909.5
216,3533.6,1797.9
217,2852.4,1451.3
218,2483.6,1520.6
219,2089.7,1324.4
220,5974.8,3786.6
221,2551.9,1617.3
222,3277.9,2077.4
223,5023,3183.4
224,2429.4,1539.7
225,3337.1,2114.9
226,3463.8,1962.5
227,3792.1,1929.4
228,2557.9,1301.4
229,1931.1,982.56
230,1496.1,761.23
231,1953.1,993.75
232,1810.7,921.28
233,3632.2,1848.1
234,2396.6,1219.4
235,2306.3,1173.4
236,1736.8,883.66
237,1271.1,646.72
238,2621.3,1333.7
239,2888.9,1469.9
240,1629.6,829.12
241,1797.3,914.47
242,1206,613.61
243,1203.9,1123.8
244,2970.9,3023.2
245,2120.6,2157.9
246,3560.1,3622.8
247,1810.3,1842.2
248,1863.4,1896.2
249,1722.1,1752.4
250,1556,1583.4
251,964.81,817.4
252,717.09,213.93
253,961.19,286.76
254,2038.1,608.03
255,1272.7,379.7
256,1487.6,443.81
257,1107.3,330.34
258,2196.7,655.35
259,2295.7,673.8
260,2342.8,406.66
261,706.54,122.64
262,3173.3,550.82
263,1897.4,329.34
264,2153.4,373.79
265,2183.1,378.94
266,3168.1,549.91
267,2699.6,468.6
268,1487.1,188.6
269,1818.5,201.86
270,2157.2,239.44
271,1545.6,171.56
272,1722.2,191.17
273,1595.4,177.08
274,2069,229.66
275,1281.7,142.27
276,915.77,143.89
277,1867,670.22
278,2411.8,865.81
279,1285.3,461.39
280,1547,555.36
281,1780.4,639.13
282,1597.7,573.54
283,3803.8,1365.5
284,3762.4,1646.8
285,6494.6,7520.9
286,7697.3,8913.6
287,4386.3,5079.4
288,4921.7,5699.4
289,4739.1,5488
290,4498.9,5209.8
291,6452.2,7471.8
292,5695.4,6595.4
293,3908,4525.5
294,5182.5,6001.4
295,5884.7,6814.6
296,5171,5988
297,5685.5,6583.8
298,5841.8,6764.9
299,5626.2,6515.2
300,4921.3,5698.9
301,2990.9,3423.7
302,1065.4,1059.2
303,1269.6,1262.3
304,1059.7,1053.6
305,875.56,870.52
306,1041.7,1035.7
307,927.64,922.3
308,926.63,921.29
309,944.59,939.15
310,5224.4,6044.6
311,4056.2,4697.2
312,5354.8,6200.9
313,5675.4,6572.2
314,4725,5471.6
315,4560.6,5281.2
316,4582.8,5306.9
317,4457.1,5161.4
318,5273,6106.1
319,8190,9484.1
320,3634.2,4208.5
321,3452.9,3998.5
322,4763.5,5516.1
323,4858.2,5625.9
324,4746.3,5496.2
325,4438.4,5139.8
326,4923.6,5701.6
327,3786.3,4384.5
328,7599.3,8800.1
329,4693.8,5435.5
330,5665.6,6560.8
331,4988.5,5776.7
332,5693.4,6593
333,5129.7,5940.2
334,4827,5589.7
335,4391.8,5085.7
336,5576.8,6457.9
337,5462.9,6326.1
338,5593.4,6477.2
339,4689.2,5430.2
340,5152.6,5966.7
341,1507.7,1745.9
342,1925.3,2229.5
343,2150.5,2298.7
344,2709.3,2757
345,1495.8,1522.1
346,2222.8,2261.9
347,2284.9,2325.1
348,3386.6,3446.2
349,1585.9,1613.8
350,2078.9,2115.5
351,1094.9,1102.2
352,204.67,130.21
353,237.16,150.88
354,134.26,85.419
355,294.3,187.23
356,105.55,67.154
357,89.69,57.061
358,134.89,85.816
359,98.762,62.833
360,89.578,109.03
361,277.62,353.25
362,140.4,178.64
363,396.17,504.09
364,192.58,245.03
365,138.48,176.2
366,184.07,234.21
367,300.12,381.88
368,1561.9,810.24
369,529.91,269.71
370,1677.2,853.67
371,856.58,435.98
372,732.31,372.73
373,688.85,350.61
374,869.38,442.5
375,448.29,228.17
376,449.23,181.3
377,373.84,18.591
378,379.06,18.85
379,885.97,44.057
380,440.19,21.89
381,898.03,44.657
382,581.53,28.918
383,449.84,22.37
384,378.44,18.819
385,338.84,257.55
386,222.87,221.58
387,112.9,112.25
388,153.48,152.6
389,151.4,150.53
390,267.46,265.92
391,379.61,377.43
392,228.22,226.91
393,101.62,153.54
394,123.19,283.14
395,92.752,213.17
396,117.99,271.19
397,117.19,269.34
398,104.7,240.64
399,88.797,204.08
400,39.506,90.798
401,160.28,350.6
402,194.06,192.94
403,150.69,149.82
404,117.96,117.28
405,1099,1092.7
406,225.15,223.85
407,389.22,386.98
408,440.41,437.87
409,305.84,304.08
410,859.86,478.94
411,1496.5,761.42
412,1933.2,983.61
413,1878.2,955.62
414,698.81,355.56
415,1201.1,611.13
416,2529.3,1286.9
417,4768.8,2426.4
418,3434.2,2003.1
419,4374,3037.6
420,3916.9,2720.1
421,3714.2,2579.4
422,5950.6,4132.5
423,5422.7,3765.8
424,4310,2993.1
425,3149.2,2187
426,1300.8,1323.5
427,1412.9,5850.1
428,1711.8,7087.4
429,1420.3,5880.7
430,3009,12459
431,2942.2,12182
432,2513,10405
433,1835.2,7598.5
434,1994.5,8258.2
435,2678.6,4766.4
436,3226.9,2054.4
437,2313.4,1472.8
438,3031.6,1930.1
439,1930.1,1228.8
440,2505.9,1595.4
441,3088.9,1966.5
442,1624.6,1034.3
443,1083.8,851.15
444,907.84,1213
445,641.29,856.85
446,647.94,865.74
447,596.79,797.39
448,455.39,608.47
449,482.81,645.09
450,398.99,533.1
451,464.56,620.72
452,2444.8,1559.2
453,2016.9,1284.2
454,5897.8,3755.2
455,2467.8,1571.3
456,1881,1197.7
457,3627.5,2309.7
458,4492.8,2860.6
459,4889.8,3113.4
460,1695.7,1212.9
461,395.83,393.55
462,694.17,690.17
463,745.26,740.97
464,660.18,656.38
465,822.19,817.45
466,439.53,437
467,217.52,216.27
468,495.78,264.04
469,1215.9,309.32
470,1182.8,300.89
471,1925.9,489.94
472,1624.6,413.29
473,1411.8,359.17
474,2366.9,602.15
475,2417.3,614.95
476,1173.1,298.44
477,347.68,239.28
478,603.17,599.69
479,210.62,209.41
480,583.61,580.25
481,354.32,352.28
482,139.46,138.65
483,297.15,295.44
484,187.64,186.56
485,153.54,152.66
486,89.799,89.282
487,165.34,164.39
488,399.61,397.3
489,232.82,231.47
490,504.15,501.25
491,216.13,214.89
492,222.69,221.41
493,512.61,373.39
494,777.92,395.94
495,670.48,341.26
496,1510.3,768.72
497,1791.9,912.02
498,707.92,360.32
499,1670.6,850.32
500,1005.1,511.56
501,1845.1,939.12
502,441.69,410.84
503,615.24,611.7
504,258.31,256.82
505,464.9,462.22
506,357.18,355.12
507,306.96,305.2
508,374.3,372.15
509,233.5,232.16
510,2426.1,3583
511,2819.8,4207.5
512,1876.7,2800.3
513,991.56,1479.6
514,1039.6,1551.2
515,687.88,1026.4
516,1076.5,1606.3
517,761.44,1136.2
518,1331.9,1859.8
519,820.19,831.34
520,680.06,689.31
521,425.88,431.67
522,391.13,396.44
523,627.31,635.84
524,823.56,834.76
525,587.63,595.62
526,1033,1047
527,678.71,241.85
528,316.96,30.316
529,357.1,34.155
530,410.68,39.28
531,289.61,27.701
532,761.79,72.863
533,600.55,57.441
534,552.16,52.812
535,1526.4,244.34
536,169.01,114.34
537,211.98,143.41
538,197.39,133.54
539,89.54,60.577
540,133.19,90.107
541,229.39,155.19
542,70.965,48.01
543,283.02,118.58
544,1774.8,203.72
545,1603.1,184
546,1281.1,147.04
547,1203.7,138.16
548,941.81,108.1
549,1824.7,209.45
550,1635.2,187.69
551,717.95,82.408
552,830.42,221.01
553,701.42,357.01
554,1068.7,543.96
555,704.99,358.83
556,691.17,351.79
557,779.46,396.73
558,526.7,268.08
559,555.85,282.92
560,325.02,158.93
561,103.73,38.685
562,217.2,81.007
563,242.59,90.475
564,241.65,90.126
565,170.69,63.66
566,153.67,57.315
567,118.5,44.196
568,133.85,55.785
569,57.325,99.824
570,47.541,82.786
571,85.929,149.63
572,123.09,214.35
573,68.572,119.41
574,332.71,579.37
575,231.96,403.92
576,271.63,473.01
577,1011.3,562.28
578,1225.7,623.84
579,1127.3,573.78
580,530.28,269.9
581,863.28,439.39
582,594.67,302.67
583,958.69,487.95
584,919.1,467.8
585,845.61,521.57
586,160.87,379.51
587,130.37,307.56
588,128.55,303.26
589,165.48,390.39
590,163.62,386
591,163.39,385.45
592,169.88,400.77
593,58.275,136.63
594,263.93,262.41
595,337.7,335.76
596,248.01,246.59
597,530.75,527.69
598,280.36,278.75
599,358.98,356.91
600,573.43,570.12
601,684.09,680.15
602,798.36,434.81
603,953,485.06
604,1639,834.2
605,1267.8,645.26
606,939.54,478.21
607,786.37,400.25
608,684.59,348.44
609,774.95,394.43
610,723.79,348.57
611,378.19,112.83
612,932.19,278.11
613,1073.4,320.23
614,1052.9,314.12
615,543.22,162.06
616,484.09,144.42
617,421.78,125.83
618,650.72,194.13
619,273.94,249.53
620,467.82,465.12
621,599.37,595.92
622,117.68,117
623,186.97,185.89
624,196.8,195.66
625,212.6,211.38
626,335.14,333.21
627,355.94,169.58
628,210.19,78.392
629,320.77,119.64
630,149.78,55.86
631,462.25,172.4
632,238.69,89.021
633,344.84,128.61
634,195.39,72.872
635,259.26,118.8
636,352.31,179.32
637,329.87,167.9
638,1208.9,615.32
639,621.99,316.58
640,650.44,331.06
641,856.25,435.81
642,712.76,362.78
643,1893.9,963.97
644,270.76,137.77
645,148.44,75.525
646,461.59,234.86
647,677.72,344.82
648,810.72,412.49
649,400.38,203.71
650,734.69,373.81
651,259.25,131.91
652,270.59,140.58
653,46.766,28.383
654,71.302,43.274
655,244.03,148.11
656,126.58,76.822
657,141.74,86.025
658,87.978,53.395
659,129.2,78.415
660,100.18,73.917
661,752.48,748.14
662,288.3,286.64
663,195.14,194.02
664,355.34,353.29
665,411.38,409.01
666,205.45,204.27
667,412.62,410.24
668,422.74,420.3
669,188.49,187.4
670,312.93,311.13
671,236.16,234.8
672,172.98,171.98
673,229.93,228.6
674,274.35,272.77
675,156.26,155.36
676,219.18,217.92
677,282.29,146.98
678,437.75,62.728
679,645.28,92.466
680,680.72,97.544
681,251.84,36.088
682,974.34,139.62
683,520.34,74.563
684,375.31,53.781
685,603.06,86.369
686,309.4,43.586
687,590.65,83.208
688,625,88.047
689,374.58,52.768
690,409.54,57.695
691,186.52,26.276
692,163.08,22.973
693,250.78,35.328
694,232.03,206.4
695,183.07,182.01
696,261.2,259.69
697,392.92,390.66
698,353.92,351.88
699,223.63,222.34
700,95.563,95.013
701,146.84,146
702,279.67,209.54
703,240.13,122.18
704,285.09,145.06
705,213.59,108.68
706,452.16,230.06
707,225.28,114.62
708,349.78,177.97
709,355.25,180.75
710,781.91,411.54
711,252.62,251.17
712,123.84,123.12
713,213.7,212.47
714,279.27,277.66
715,183.05,182
716,412.2,409.82
717,215.37,214.13
718,619.96,616.39
719,489.59,496.87
720,962.96,980.69
721,599.31,610.34
722,772.99,787.22
723,854.91,870.64
724,627.47,639.02
725,1090.1,1110.1
726,490.9,499.94
727,1099.4,1119.6
728,1047.9,1067.1
729,690.1,702.8
730,893.32,909.76
731,407.34,414.83
732,778.36,792.69
733,537.86,547.76
734,840.09,855.55
735,438.88,499.96
736,79.065,262.2
737,314.12,1041.7
738,306.65,1016.9
739,343.62,1139.5
740,154.05,510.88
741,317.1,1051.6
742,193.23,640.79
743,416.88,1382.5
744,402.15,478.61
745,581.36,578.01
746,570.13,566.85
747,173.27,172.27
748,254,252.53
749,80.271,79.809
750,123.87,123.15
751,262.85,261.34
752,153.14,152.26
753,100.06,99.485
754,106.62,106.01
755,152.09,151.22
756,135.85,135.06
757,206.25,205.06
758,283.17,281.54
759,237.3,235.93
760,149.01,148.16
761,175.4,328.06
762,132.86,251.69
763,166,314.47
764,142.3,269.57
765,272.6,516.41
766,160.62,304.29
767,84.275,159.65
768,220.74,418.17
769,434.84,575.12
770,827.47,842.7
771,416.98,424.66
772,228.71,232.92
773,169.61,172.73
774,430.03,437.94
775,331.14,337.24
776,616.63,627.98
777,371.92,422.22
778,486.62,1651.7
779,249.43,846.61
780,136.54,463.45
781,91.404,310.24
782,117.77,399.73
783,96.641,328.02
784,173.88,590.18
785,194.98,661.79
786,185.55,143.69
787,183.84,94.422
788,328.75,168.85
789,230.41,118.34
790,437.31,224.6
791,739.44,379.78
792,547.03,280.96
793,544.53,279.67
794,737.4,298.47
795,435.48,137.89
796,604.48,191.4
797,343.72,108.83
798,494.1,156.45
799,3399.1,1076.3
800,1160.3,367.38
801,549.07,173.85
802,944.47,333.82
803,1706.9,1081.8
804,594.63,376.85
805,1415.8,897.25
806,1141.1,723.2
807,528.38,334.86
808,1209.4,766.49
809,721.44,457.22
810,650.75,412.42
811,180.91,96.826
812,193.45,96.23
813,180.64,89.856
814,83.613,41.592
815,99.05,49.271
816,138.36,68.827
817,124.61,61.987
818,260.62,129.65
819,573.09,284.94
820,981,487.67
821,559.75,278.26
822,209.63,104.21
823,620.06,308.25
824,859.5,427.27
825,397.13,197.42
826,335.5,166.78
827,648.19,311.48
828,1212.4,462.93
829,1459.6,557.34
830,1826.3,697.34
831,1042.1,397.93
832,2374.8,906.77
833,697.25,266.24
834,577.13,220.37
835,913.13,348.67
836,716.75,237.6
837,215.28,64.226
838,420.03,125.31
839,381.63,113.85
840,744.91,222.23
841,332.53,99.206
842,303.91,90.666
843,477.19,142.36
844,627.86,191.86
845,117.98,44
846,98.488,36.732
847,214.1,79.851
848,152.82,56.998
849,102.84,38.354
850,108.78,40.569
851,90.438,33.73
852,76.267,29.934
853,68.384,44.262
854,81.724,52.896
855,47.46,30.718
856,108.27,70.074
857,131.21,84.928
858,24.942,16.144
859,137.12,88.754
860,40.987,26.529
861,302.97,297.17
862,716.68,712.55
863,216.62,215.37
864,339.49,337.53
865,200.92,199.76
866,306.32,304.56
867,365.02,362.92
868,373.82,371.66
869,365.2,367.58
870,459.97,468.43
871,590.16,601.03
872,435.88,443.9
873,396.64,403.94
874,284.06,289.29
875,150.79,153.57
876,140.14,142.72
877,189.1,179.42
878,745.94,379.53
879,736.5,374.73
880,419.69,213.54
881,310.63,158.05
882,626.13,318.57
883,489.38,248.99
884,890.5,453.09
885,1814.3,923.12
886,823,257.55
887,474.94,56.704
888,1070.1,127.76
889,648.22,77.392
890,745.38,88.992
891,808.09,96.48
892,402.91,48.104
893,774.19,92.432
894,541.01,211.77
895,141.89,176.39
896,270.48,336.24
897,136.14,169.24
898,61.143,76.008
899,101.16,125.75
900,90.34,112.3
901,94.72,117.75
902,119.94,149.1
903,324.22,406.8
904,584.78,733.76
905,294.52,369.56
906,136.99,171.89
907,190.26,238.74
908,730.42,916.49
909,84.584,106.13
910,376.03,471.82
911,495.09,318.31
912,357.5,181.9
913,630.56,320.83
914,987.56,502.47
915,1961.3,997.92
916,616.44,313.64
917,639,325.12
918,240.94,122.59
919,719.71,772.2
920,273.58,928.59
921,242.09,821.68
922,162.96,553.13
923,138.16,468.92
924,124.91,423.96
925,117.13,397.56
926,124.33,421.99
927,68.066,231.03
928,54.272,33.757
929,110.48,43.975
930,74.539,29.67
931,48.441,19.282
932,73.208,29.14
933,54.501,21.694
934,170.8,67.987
935,29.366,11.689
936,587.25,553.53
937,225.88,224.58
938,123.79,123.08
939,252.4,250.95
940,422.13,419.7
941,356.29,354.24
942,176.8,175.78
943,359.06,356.99
944,462.19,1151.9
945,358.98,1420.8
946,326.02,1290.3
947,501.89,1986.3
948,481.17,1904.3
949,344.06,1361.7
950,219.22,867.61
951,132.24,523.38
952,133.65,528.96
953,59.472,66.656
954,51.773,14.672
955,52.954,15.006
956,49.796,14.111
957,58.003,16.437
958,60.158,17.048
959,58.219,16.498
960,112.18,31.791
961,760.17,359.68
962,915.19,454.96
963,352.56,175.27
964,725.75,360.78
965,275.38,136.89
966,217.75,108.25
967,350.38,174.18
968,629.13,312.75
969,259.88,127.83
970,45.721,15.767
971,129.92,44.804
972,43.266,14.921
973,83.909,28.937
974,132.11,45.56
975,37.635,12.979
976,75.514,26.042
977,126.45,43.609
978,115.5,323.18
979,82.728,274.35
980,51.529,170.88
981,59.568,197.54
982,168.15,557.61
983,138.58,459.56
984,126.3,418.85
985,74.446,246.88
986,202.53,339.1
987,140.16,139.35
988,153.39,152.5
989,108.23,107.61
990,381.94,379.74
991,163.21,162.27
992,137.39,136.6
993,237.36,235.99
994,176.08,139.6
995,609.94,155.17
996,358.94,91.314
997,408.63,103.95
998,721.88,183.64
999,811.88,206.54
1000,659.19,167.7
1001,441.31,112.27
1002,307,78.101
1003,798.51,768.92
1004,301.45,349.08
1005,349.77,405.03
1006,2271.9,2630.8
1007,1687.3,1953.9
1008,620.56,718.62
1009,945.52,1094.9
1010,1424.9,1650.1
1011,876.26,1028.2
1012,431.88,577.05
1013,308.5,412.2
1014,358.18,478.58
1015,332.79,444.65
1016,311.88,416.71
1017,215.79,288.32
1018,356.23,475.97
1019,689.52,911.72
1020,543.56,276.56
1021,514.41,261.73
1022,855.06,435.06
1023,984.63,500.98
1024,687.44,349.77
1025,691.63,351.9
1026,385.88,196.33
1027,313.94,159.73
1028,307.91,115.42
1029,990.13,295.39
1030,608.66,181.58
1031,670.75,200.11
1032,1586.2,473.23
1033,732.25,218.46
1034,1378.6,411.27
1035,365.63,109.08
1036,484.79,183.95
1037,161.76,125.44
1038,107.18,83.111
1039,269.61,209.07
1040,201.29,156.09
1041,106.47,82.559
1042,112.77,87.447
1043,54.22,42.045
1044,57.788,44.818
1045,462.26,459.59
1046,231.47,230.14
1047,416.6,414.2
1048,151.12,150.25
1049,224.35,223.06
1050,341.44,339.47
1051,459.29,456.64
1052,291.25,289.57
1053,260.57,200.96
1054,344.22,233.73
1055,276.56,187.8
1056,318.84,216.5
1057,447.47,303.85
1058,1343.5,912.31
1059,483.9,328.58
1060,244.03,165.7
1061,387.43,398.64
1062,853.63,1087
1063,671.88,855.59
1064,1020.7,1299.8
1065,1080.7,1376.2
1066,531.13,676.36
1067,629.94,802.19
1068,585.56,745.68
1069,1308.9,1666.9
1070,832.46,951.35
1071,890.68,1006.2
1072,561.02,633.81
1073,457.33,516.67
1074,246.29,278.25
1075,614.91,694.69
1076,1122.5,1268.1
1077,450.32,508.75
1078,183.8,115.81
1079,460.11,171.6
1080,174.57,65.109
1081,338.46,126.23
1082,574.77,214.37
1083,134.1,50.014
1084,146.08,54.48
1085,187.37,69.883
1086,170.66,63.65
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
