1,245.59,244.18
1094,0,0
1095,172.57,171.58
1096,181.36,180.32
1097,151.9,151.03
1098,135.55,134.77
1099,153.89,153
1100,134.69,133.92
1101,141.88,141.06
1102,125.58,124.86
1103,198.09,196.95
1104,86.8,86.3
1105,223.91,222.62
1106,205.37,204.19
1107,94.61,94.065
1108,158.43,157.52
1109,145.86,145.02
1110,114.71,114.05
1111,250.85,310.68
1112,1301.1,1987.3
1113,1346.9,2057.2
1114,827.31,1263.6
1115,757.38,1156.8
1116,846.13,1292.3
1117,1668.3,2548
1118,1589.3,2427.4
1119,1236.1,1887.9
1120,1618.5,287.5
1121,1075,26.729
1122,1646.8,40.946
1123,1863.3,46.329
1124,980.5,24.379
1125,411.94,10.242
1126,1566,38.937
1127,1475.3,36.681
1128,3123.4,444.63
1129,2587.8,658.34
1130,1074.6,273.37
1131,1137.3,289.32
1132,1388.1,353.12
1133,1721.7,438
1134,1383.6,351.99
1135,1179.9,300.16
1136,1403,350.92
1137,2525.1,522.55
1138,1898.3,392.84
1139,2358.7,488.12
1140,1864.1,385.77
1141,2301.8,476.35
1142,2125,439.75
1143,2130.7,440.92
1144,1729.1,357.81
1145,1395.2,581.43
1146,1457.6,741.64
1147,1730.1,880.29
1148,2171.1,1104.7
1149,1318.3,670.73
1150,3878.9,1973.6
1151,2234.8,1137
1152,1867.4,950.12
1153,1852.9,687.31
1154,2406.3,239.4
1155,2015,200.47
1156,1269.1,126.26
1157,2282,227.03
1158,1677.3,166.87
1159,1692.8,168.41
1160,1923.6,191.38
1161,1853.5,317.33
1162,1954.3,790.17
1163,1705.5,689.57
1164,1822.3,736.8
1165,2515.9,1017.2
1166,1880.9,760.5
1167,1791.6,724.39
1168,1094.6,442.58
1169,1945.6,786.63
1170,2418.8,893.15
1171,1051.9,360.16
1172,1454.6,498.06
1173,1250.3,428.1
1174,944.88,323.53
1175,768.75,263.22
1176,1100.9,376.94
1177,1125.2,385.27
1178,831.72,372.29
1179,671.25,667.39
1180,592.29,588.88
1181,875.55,870.5
1182,568.35,565.07
1183,552.54,549.36
1184,432.97,430.48
1185,507.24,504.32
1186,416.13,413.17
1187,231.19,86.525
1188,85.209,31.891
1189,93.502,34.995
1190,84.95,31.794
1191,155.55,58.216
1192,185.69,69.499
1193,191.55,71.69
1194,115.52,43.234
1195,219.36,298.88
1196,246.73,464.82
1197,434.74,819.01
1198,305.09,574.75
1199,367.26,691.87
1200,350.85,660.96
1201,398.13,750.03
1202,196.03,369.29
1203,732.54,954.17
1204,810.68,825.6
1205,1158,1179.4
1206,461.94,470.44
1207,645.24,657.12
1208,409.21,416.74
1209,719.19,732.43
1210,572.72,583.26
1211,828.17,843.41
1212,135.12,134.45
1213,1052.2,1046.1
1214,631.63,627.99
1215,522.32,519.31
1216,164.68,163.73
1217,281.86,280.24
1218,307.53,305.75
1219,385.31,383.09
1220,158.76,125.81
1221,139.21,51.921
1222,598.15,223.09
1223,197.54,73.674
1224,215.45,80.354
1225,120.9,45.091
1226,306.01,114.13
1227,187.07,69.771
1228,155.06,63.961
1229,128.42,145.1
1230,124.5,140.68
1231,279.69,316.02
1232,162.76,183.91
1233,211.07,238.49
1234,163.44,184.68
1235,186.71,210.97
1236,277.15,313.15
1237,311.87,161.78
1238,1019,518.45
1239,1013.1,515.45
1240,324.84,165.28
1241,308.59,157.01
1242,211.81,107.77
1243,605.56,308.11
1244,283.91,144.45
1245,798.82,166.48
1246,715.62,124.22
1247,976.45,169.49
1248,1131.5,196.4
1249,854.73,148.36
1250,982.7,170.58
1251,981.67,170.4
1252,606.75,105.32
1253,457.72,97.985
1254,201.62,200.46
1255,117.07,116.4
1256,221.93,220.65
1257,199.3,198.15
1258,98.515,97.948
1259,97.156,96.597
1260,148.78,147.92
1261,103.75,103.15
1262,138.46,137.66
1263,147.94,147.08
1264,315.31,313.49
1265,868.44,863.44
1266,743.31,739.03
1267,359.56,357.49
1268,220.29,219.02
1269,435.55,433.04
1270,281.99,742.73
1271,132.86,957.73
1272,71.046,512.15
1273,152.47,1099.1
1274,172.58,1244.1
1275,113.32,816.89
1276,113.89,820.99
1277,110.44,796.13
1278,92.274,588.59
1279,198.47,197.32
1280,519.83,516.84
1281,1315,1307.5
1282,1055.1,1049
1283,731.45,727.24
1284,803.38,798.75
1285,539.2,536.1
1286,814.55,809.86
1287,2555.2,650.69
1288,2442.4,298.22
1289,3123.8,381.43
1290,1920.9,234.55
1291,1806.2,220.55
1292,1986.9,242.6
1293,1013.1,123.7
1294,3409,416.25
1295,1446.8,363.55
1296,183.74,182.84
1297,277.87,276.5
1298,228.61,227.49
1299,123.15,122.54
1300,59.306,59.015
1301,369.18,367.36
1302,235.83,234.67
1303,534.53,462.98
1304,2601.7,1941.1
1305,2268.1,1692.2
1306,2806.3,2093.7
1307,3207.9,2393.4
1308,2589.2,1931.7
1309,1843.8,1375.6
1310,2533.4,1890.1
1311,2442.6,1822.3
1312,3349.6,1815.1
1313,1852.6,942.58
1314,1336.7,680.11
1315,2079.9,1058.3
1316,2718.4,1383.1
1317,3261.8,1659.6
1318,2592.7,1319.2
1319,1493.4,759.86
1320,1679.6,854.56
1321,2207.8,1123.3
1322,3018.9,1536
1323,1897.2,965.29
1324,5081.1,2585.3
1325,3481.3,1771.3
1326,1591.1,809.53
1327,7667.3,3901.1
1328,2066.6,1051.5
1329,3038.5,1546
1330,7960.8,4050.4
1331,2888.1,1469.4
1332,6419.3,3266.1
1333,9249.6,4706.2
1334,3327.2,1692.9
1335,1781.9,906.62
1336,1538.3,782.69
1337,2006.7,1021
1338,2236.8,1138.1
1339,1618.3,823.37
1340,3497.6,1779.6
1341,2451.3,1247.2
1342,21764,11073
1343,32538,16555
1344,0,0
1345,2046,2602.6
1346,6816,8669.9
1347,4245.1,5399.8
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,6438.6,8189.9
1355,6668.5,8482.3
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,977.03,1242.8
1363,1580.8,2010.8
1364,2032.8,2585.7
1365,2437.8,3100.9
1366,890.61,1132.9
1367,327.02,415.98
1368,411.04,522.84
1369,319.51,406.42
1370,305.03,358.34
1371,467.8,465.11
1372,1049.8,1043.7
1373,600.51,597.05
1374,1199.1,1192.1
1375,525.96,522.93
1376,340.28,338.32
1377,291.67,289.99
1378,180.11,179.08
1379,483.8,957.49
1380,666.47,1380.6
1381,526.33,1090.3
1382,544.98,1128.9
1383,1246.8,2582.7
1384,502.12,1040.1
1385,422.1,874.38
1386,805.86,1669.3
1387,739.57,1447.1
1388,1579.1,3069.8
1389,1144.1,2224.2
1390,811.38,1577.3
1391,526.81,1024.1
1392,901.81,1753.1
1393,1103.7,2145.6
1394,1408.3,2737.8
1395,816.25,1624.5
1396,0,2066.5
1397,0,4784.6
1398,0,828.82
1399,0,783.84
1400,0,1518.7
1401,0,230.5
1402,0,1064.7
1403,0,2088.3
1404,319.3,382.17
1405,194.58,113.93
1406,583.47,341.65
1407,360.88,211.31
1408,162.51,95.16
1409,496.59,290.78
1410,267.19,156.45
1411,82.616,48.376
1412,2321.6,1723.2
1413,2477.6,1848.5
1414,1622.8,1210.7
1415,4447.8,3318.4
1416,9313.8,6948.8
1417,2187,1631.7
1418,1737.9,1296.6
1419,5042.8,3762.3
1420,3772.1,2836.1
1421,191.25,243.27
1422,885.48,1126.3
1423,697.54,887.27
1424,392.47,499.23
1425,666.14,847.33
1426,640.28,814.43
1427,326.15,414.86
1428,631.99,803.89
1429,685.26,871.65
1430,347.9,442.53
1431,541.39,688.64
1432,779.5,991.52
1433,709.65,902.67
1434,659.65,839.07
1435,1009,1283.4
1436,535.1,680.65
1437,638.41,812.06
1438,968.49,1231.9
1439,498.77,634.44
1440,546.96,695.74
1441,971.94,1236.3
1442,491.87,625.66
1443,1425.1,1812.7
1444,1426.3,1814.3
1445,1343.2,1425.3
1446,6388.4,3250.4
1447,10184,5181.7
1448,6633.1,3374.9
1449,5347,2720.6
1450,5162.1,2626.5
1451,6648.1,3382.6
1452,4879.2,2482.5
1453,7184.9,3655.7
1454,3313.3,2755.8
1455,2008.2,2045.2
1456,2535.9,2582.5
1457,2460.2,2505.5
1458,1353.5,1378.4
1459,1522.6,1550.7
1460,1993.9,2030.6
1461,1592,1621.3
1462,1018.6,1113.7
1463,982.63,1249.9
1464,1415.4,1800.4
1465,751.75,956.23
1466,575.47,732
1467,958.04,1218.6
1468,2508.2,3190.4
1469,2738.1,3482.9
1470,3420.8,4351.3
1471,915.98,1165.1
1472,1586.3,2017.8
1473,698.55,888.56
1474,568.65,723.32
1475,1497.7,1905.1
1476,634.09,806.56
1477,515.51,655.73
1478,1420.4,1806.7
1479,653.3,831
1480,603.94,768.21
1481,1881.5,2393.2
1482,634.15,806.64
1483,498.29,633.82
1484,1542.6,1962.1
1485,1042.6,1326.2
1486,897.33,1141.4
1487,792.34,1007.9
1488,1362.4,1733
1489,899.83,1144.6
1490,535.1,680.65
1491,799.19,1016.6
1492,1117.8,1421.9
1493,572.17,727.81
1494,514.99,655.06
1495,1615,2054.3
1496,632.27,388.33
1497,285.39,167.11
1498,689.19,403.56
1499,462.92,271.06
1500,232.64,136.22
1501,382.19,223.79
1502,672.6,393.84
1503,404.22,236.69
1504,684.41,729.07
1505,745.85,948.72
1506,835.35,1062.6
1507,1017.9,1294.8
1508,674.35,857.77
1509,480.02,610.59
1510,728.5,926.65
1511,501.91,638.43
1512,584.25,571.66
1513,796.9,297.21
1514,694.35,258.96
1515,1170.7,436.63
1516,809.09,301.76
1517,511.36,190.72
1518,468.46,174.72
1519,1242.2,463.28
1520,746.11,278.27
1521,1202.7,1208.4
1522,2614,2660
1523,1752.3,1783.2
1524,1126.4,1146.2
1525,1854,1886.7
1526,3054.1,3107.9
1527,1131.6,1151.5
1528,1624.1,1652.7
1529,1386.2,1317.1
1530,186.42,122.48
1531,206.72,135.81
1532,426.46,280.19
1533,130.64,85.831
1534,144.71,95.076
1535,364.58,239.53
1536,164.06,107.79
1537,170.21,158.16
1538,649.76,826.5
1539,545.99,694.5
1540,320.49,407.66
1541,558.15,709.97
1542,786.53,1000.5
1543,675.48,859.2
1544,655.9,834.3
1545,389.25,495.13
1546,397.12,505.14
1547,581.15,739.22
1548,947.68,1205.4
1549,1375.5,1749.6
1550,1128.7,1435.8
1551,884.65,1125.3
1552,753.43,958.36
1553,379.36,482.55
1554,507.15,645.09
1555,915.34,1164.3
1556,495.25,629.96
1557,448.37,570.33
1558,775.06,985.88
1559,625.63,795.79
1560,543.21,690.97
1561,496.71,631.82
1562,584.67,743.71
1563,469.72,597.49
1564,501.52,637.94
1565,356.97,454.07
1566,407.61,518.48
1567,448.69,570.73
1568,395.2,502.69
1569,375.12,477.16
1570,465.52,592.15
1571,608.18,620.42
1572,703.32,699.27
1573,690.26,686.29
1574,639.37,635.69
1575,504.99,502.08
1576,870.49,865.47
1577,1747,1736.9
1578,725.24,721.06
1579,1199.1,412.09
1580,2241.9,389.14
1581,2637.3,457.78
1582,7719.5,1339.9
1583,5501.3,954.9
1584,6157.2,1068.7
1585,3639.7,631.77
1586,6311.9,1095.6
1587,5759.6,1321.7
1588,4431.3,2202.9
1589,4687.2,2330.1
1590,4555.8,2264.8
1591,4377.9,2176.4
1592,3635.1,1807.1
1593,4138.3,2057.2
1594,4138.2,2057.2
1595,2563.2,1274.2
1596,2211.2,1598.4
1597,576.54,733.36
1598,670.73,853.16
1599,651.23,828.36
1600,446.64,568.12
1601,339.4,431.72
1602,495.86,630.74
1603,470.21,598.11
1604,410.78,468.08
1605,560.06,556.83
1606,925.52,920.18
1607,742.53,738.25
1608,552.31,549.13
1609,739.34,735.08
1610,679.45,675.54
1611,536.13,533.04
1612,558.94,563.08
1613,496.15,631.1
1614,445.67,566.9
1615,605.38,770.04
1616,661.66,841.63
1617,436.39,555.08
1618,493.09,627.21
1619,408.06,519.06
1620,374.97,476.97
1621,517.26,657.96
1622,550.56,700.32
1623,337.77,429.65
1624,528.49,672.24
1625,664.5,845.24
1626,482.06,613.18
1627,363.74,462.67
1628,593.57,755.03
1629,327.04,415.99
1630,463,588.94
1631,454.37,577.96
1632,933.03,1186.8
1633,414.37,527.08
1634,486.76,619.16
1635,493.92,628.27
1636,415.41,528.4
1637,453.95,577.42
1638,420.09,534.35
1639,727.08,924.84
1640,922.28,1173.1
1641,410.95,522.73
1642,581.85,740.11
1643,384.44,489
1644,466.5,593.39
1645,250.61,318.78
1646,472.47,601.03
1647,238.32,303.24
1648,98.975,125.94
1649,334.06,425.06
1650,206.61,262.89
1651,269.61,343.05
1652,255.72,325.38
1653,179.41,228.28
1654,283.44,220.96
1655,1381.1,351.36
1656,930.66,236.76
1657,1346.3,342.49
1658,2831.7,720.37
1659,645.38,164.18
1660,660.19,167.95
1661,1496.1,380.61
1662,1019.3,259.32
1663,694.27,1620
1664,771.57,1920.5
1665,223.83,557.14
1666,208.33,518.54
1667,459.88,1144.7
1668,247.75,616.67
1669,193.83,482.44
1670,459.75,1144.3
1671,191.93,321.52
1672,172.26,112.32
1673,267.44,174.38
1674,264.81,172.67
1675,183.57,119.69
1676,209.43,136.56
1677,206.32,134.53
1678,207.01,134.98
1679,224.09,226.83
1680,336.86,428.49
1681,338.9,431.08
1682,433.3,551.16
1683,359.56,457.36
1684,338.44,430.49
1685,335.04,426.17
1686,518.94,660.09
1687,419.19,533.21
1688,442.15,562.41
1689,359.86,457.75
1690,516.56,657.07
1691,422.32,537.2
1692,492.12,625.98
1693,458.12,582.73
1694,468.25,595.61
1695,407.65,518.53
1696,479.57,610.02
1697,426.8,542.89
1698,347.62,442.18
1699,468.11,595.44
1700,294.57,374.7
1701,540.51,687.53
1702,943.09,1199.6
1703,667.95,849.63
1704,1029.2,959.85
1705,3571.6,415.51
1706,2378.8,276.75
1707,2289.4,266.35
1708,2655.5,308.93
1709,2815.7,327.57
1710,2367.5,275.43
1711,2170.2,252.48
1712,2542.5,295.8
1713,2802.6,677.17
1714,3386.4,861.51
1715,2603.9,662.44
1716,3112.4,791.79
1717,2239.9,569.82
1718,2338.1,594.8
1719,1969.4,501.01
1720,2880.1,732.69
1721,1402.6,655.18
1722,671.7,854.4
1723,355.07,451.66
1724,488.46,621.32
1725,513.75,653.49
1726,1181.3,1502.6
1727,551.05,700.94
1728,333.45,424.15
1729,733.69,1254.4
1730,1058.8,4606.1
1731,1196.8,5206.5
1732,722.1,3141.4
1733,798.75,3474.9
1734,1134.6,4936.1
1735,841.06,3659
1736,649.69,2826.4
1737,574.31,2498.5
1738,573.35,2494.3
1739,479.99,2088.1
1740,480.4,2089.9
1741,441.55,1920.9
1742,415.55,1807.8
1743,377.91,1644.1
1744,407.89,1774.5
1745,331.91,1444
1746,299.09,1301.2
1747,380.11,1653.6
1748,399.89,1739.7
1749,308.54,1342.3
1750,559.26,2433
1751,517.96,2253.3
1752,405.95,1766
1753,502.55,2186.3
1754,636.35,2650.1
1755,361.5,459.83
1756,343.35,436.74
1757,399.7,508.42
1758,293.4,373.2
1759,523.21,665.53
1760,430.41,547.48
1761,297.92,378.96
1762,391,497.35
1763,475.49,1568.8
1764,328.17,1427.7
1765,356.05,1549
1766,496.44,2159.7
1767,324.77,1412.9
1768,381.71,1660.6
1769,471.3,2050.3
1770,392.16,1706.1
1771,320.96,992.22
1772,496.76,150.69
1773,204.4,62.004
1774,325.67,98.788
1775,521.1,158.07
1776,309.79,93.971
1777,301.35,91.413
1778,412.7,125.19
1779,231.69,78.091
1780,348.12,442.81
1781,866.5,1102.2
1782,267.29,339.99
1783,626.58,797
1784,499.39,635.22
1785,477.55,607.44
1786,277.4,352.85
1787,438.95,558.34
1788,403.11,427.53
1789,314.95,313.13
1790,660.24,656.44
1791,374.18,372.02
1792,269.13,267.58
1793,552.96,549.78
1794,551.98,548.8
1795,429.14,426.67
1796,649.98,714.63
1797,437.69,556.74
1798,320.06,407.12
1799,916.25,1165.5
1800,627.13,797.7
1801,326.04,414.72
1802,642.51,817.28
1803,602.43,766.28
1804,303.4,385.92
1805,476.8,606.49
1806,1161.8,1477.8
1807,998.99,1270.7
1808,549.52,699
1809,401.06,510.15
1810,313.1,398.26
1811,405.42,515.7
1812,460.31,585.52
1813,411.51,772.39
1814,430.86,907.99
1815,444.04,935.75
1816,229.79,484.25
1817,477.9,1007.1
1818,406,855.58
1819,223.2,470.35
1820,529.9,1116.7
1821,439.18,837.83
1822,196.15,249.5
1823,432.25,549.82
1824,333.37,424.05
1825,226.8,288.49
1826,523.87,666.37
1827,340.67,433.34
1828,205.76,261.73
1829,456.3,580.41
1830,348.41,443.18
1831,232.27,295.45
1832,384.5,489.08
1833,370.02,470.67
1834,194.17,246.99
1835,346.85,441.19
1836,358.42,455.92
1837,213.39,271.43
1838,479.52,609.96
1839,406.81,517.47
1840,248.54,316.14
1841,306.8,390.25
1842,374.41,476.25
1843,249.54,317.41
1844,253.06,321.9
1845,444.09,564.88
1846,301.5,383.51
1847,261.94,333.18
1848,402.39,511.84
1849,332,422.3
1850,346.24,440.41
1851,508.46,646.76
1852,352.26,448.08
1853,348.79,443.66
1854,367.91,467.98
1855,346.71,441.02
1856,300.27,381.95
1857,375.7,477.89
1858,330.29,420.13
1859,297.9,378.93
1860,355.05,451.62
1861,333.2,423.83
1862,321.51,408.96
1863,341.67,263
1864,308.49,115.05
1865,236.06,88.042
1866,363.24,135.47
1867,370.89,138.33
1868,226.15,84.345
1869,405.55,151.25
1870,642.99,239.81
1871,552.5,364.94
1872,996.6,1331.6
1873,1317.5,1760.3
1874,947.12,1265.5
1875,1485.7,1985.1
1876,985.08,1316.2
1877,889.87,1189
1878,1177.4,1573.1
1879,869.25,1161.4
1880,323.21,417.55
1881,467.49,594.64
1882,400.01,508.82
1883,202.07,257.04
1884,405.26,515.49
1885,376.94,479.46
1886,353.82,450.07
1887,411.94,523.98
1888,353.09,449.13
1889,229.79,292.29
1890,400.7,509.69
1891,364.96,464.23
1892,242.81,308.86
1893,401.29,510.44
1894,478.24,608.32
1895,251.22,319.56
1896,537.67,737.38
1897,509.06,884.95
1898,351.1,610.35
1899,314.7,547.07
1900,375.17,652.2
1901,258.37,449.16
1902,313.11,544.31
1903,522.09,907.6
1904,312.37,543.03
1905,331.86,444.89
1906,417.24,530.73
1907,301.14,383.05
1908,355.3,451.94
1909,466.84,593.82
1910,536.85,682.87
1911,397.66,505.83
1912,439.7,559.3
1913,536.6,682.56
1914,541.56,688.87
1915,517.09,657.74
1916,343.27,436.65
1917,353.37,449.49
1918,337.47,429.27
1919,287.61,365.84
1920,505.37,642.84
1921,420.62,535.03
1922,373.24,474.76
1923,291.65,370.98
1924,363.17,461.96
1925,308.36,392.24
1926,204.96,260.71
1927,371.15,472.1
1928,356.76,453.8
1929,203.25,258.53
1930,443.69,477.67
1931,392.05,389.79
1932,240.49,239.1
1933,568.43,565.15
1934,485.16,482.36
1935,301.09,299.36
1936,672.66,668.78
1937,597.39,593.94
1938,284.93,309.84
1939,451.45,574.24
1940,696.61,886.09
1941,188.44,239.69
1942,542.3,689.81
1943,383.52,487.84
1944,513.74,653.47
1945,537.32,683.48
1946,679.76,864.66
1947,596.28,608.29
1948,754.55,768.44
1949,993.75,1012
1950,686.68,699.32
1951,1106.7,1127.1
1952,873.4,889.48
1953,539.68,549.62
1954,725.16,738.51
1955,589.54,659.24
1956,276.81,352.11
1957,434.45,552.62
1958,410.54,522.2
1959,263.99,335.79
1960,324.91,413.29
1961,358.62,456.17
1962,282.86,359.8
1963,282.12,358.86
1964,323.12,411.01
1965,336.3,427.77
1966,254.9,324.23
1967,325.06,413.48
1968,366.19,465.79
1969,384.29,488.81
1970,356.95,454.04
1971,353.05,449.08
1972,158.2,116.46
1973,172.49,121.75
1974,174.91,123.46
1975,124.09,87.587
1976,175.97,124.2
1977,180.02,127.07
1978,123.84,87.406
1979,173.58,122.51
1980,287.04,310.38
1981,226.86,288.57
1982,382.69,486.78
1983,384.26,488.78
1984,315.92,401.86
1985,375.09,477.11
1986,407.94,518.9
1987,243.31,309.49
1988,1038.6,1710.1
1989,3515.4,6263
1990,2441.5,4349.8
1991,5116.5,9115.6
1992,5885.4,10485
1993,2415.8,4303.9
1994,5221.9,9303.3
1995,3696.1,6585
1996,2031.4,3619.1
1997,730.34,1121
1998,434.46,552.64
1999,289.87,368.72
2000,427.82,544.19
2001,352.57,448.48
2002,244.64,311.18
2003,332.72,423.23
2004,371.06,471.99
2005,256.65,326.46
2006,392.85,499.71
2007,372.5,473.82
2008,228.06,290.1
2009,316.19,402.19
2010,378.45,481.39
2011,297.2,378.04
2012,307,390.5
2013,334.66,425.69
2014,624.7,794.62
2015,419.57,533.7
2016,402.34,511.77
2017,475.96,605.42
2018,454.57,578.22
2019,412.34,524.49
2020,380.55,484.06
2021,295.79,376.24
2022,650.64,664.49
2023,516.82,513.84
2024,529.27,526.22
2025,389.94,387.69
2026,610.16,606.65
2027,391.17,388.92
2028,507.49,504.57
2029,617.68,614.12
2030,960.56,458.21
2031,1167.2,290.11
2032,1063.9,264.43
2033,768.5,191.01
2034,787.16,195.64
2035,1063,264.19
2036,856.63,212.91
2037,934.5,232.26
2038,1203.3,292.91
2039,725.83,143.36
2040,1532,302.58
2041,2143.2,423.3
2042,1650.6,326.02
2043,1424.4,281.34
2044,1897.4,374.75
2045,1102.9,217.84
2046,1679,331.63
2047,1152.2,1250.7
2048,429.83,574.31
2049,898.82,1200.9
2050,774.09,1034.3
2051,471.96,630.6
2052,750.5,1002.8
2053,855.86,1143.5
2054,566.45,756.85
2055,564.53,743.11
2056,333.37,424.05
2057,281.59,358.18
2058,391.21,497.62
2059,383.16,487.38
2060,333.51,424.23
2061,355.86,452.66
2062,555.49,706.58
2063,244.44,310.92
2064,377.45,480.12
2065,377.71,480.45
2066,633.19,805.41
2067,463.45,589.51
2068,403.1,512.74
2069,406.02,516.46
2070,345.9,439.98
2071,340.97,433.72
2072,480.55,611.26
2073,392.86,499.72
2074,756.9,962.78
2075,317.54,403.91
2076,358.97,456.62
2077,404.84,514.95
2078,437.41,556.39
2079,373.65,475.28
2080,389.37,495.28
2081,314.22,399.69
2082,484.61,616.43
2083,431.52,548.9
2084,375.86,478.1
2085,448.21,570.13
2086,384.55,489.15
2087,412.37,524.54
2088,553.16,703.62
2089,442.16,562.43
2090,524.22,666.81
2091,333.31,423.97
2092,1090.8,1387.4
2093,424.42,539.87
2094,337.07,428.76
2095,731.26,930.17
2096,1287.3,1637.4
2097,548.72,697.98
2098,349.24,444.23
2099,381.01,484.65
2100,397.61,505.76
2101,633.48,805.78
2102,544.67,692.83
2103,545.91,694.4
2104,436.95,555.8
2105,570.9,726.18
2106,606.86,771.93
2107,486.61,618.97
2108,284.49,361.87
2109,361.79,460.19
2110,310.16,394.53
2111,301.99,384.13
2112,382.25,486.22
2113,307.54,391.19
2114,528.29,671.98
2115,408.45,519.55
2116,451.35,574.12
2117,392.41,499.15
2118,413.09,525.45
2119,323.59,411.6
2120,301.9,384.02
2121,306.95,390.44
2122,496.99,632.17
2123,463.62,589.73
2124,553.6,704.18
2125,652.09,829.46
2126,506.45,644.2
