1,245.59,244.18
2127,533.4,678.48
2128,670.73,853.16
2129,441.51,561.6
2130,837.95,1065.9
2131,637.39,810.76
2132,563.97,717.38
2133,414.51,527.26
2134,621.91,791.07
2135,679.86,864.79
2136,489.36,622.47
2137,487.11,619.61
2138,538.46,684.92
2139,1483.6,974.62
2140,2042.7,1299.4
2141,1565,995.56
2142,1814.4,1154.2
2143,1712.5,1089.4
2144,1400.4,890.85
2145,1042.9,663.44
2146,1705.4,1084.9
2147,598.57,489.48
2148,19.882,123.58
2149,24.163,150.19
2150,22.829,141.9
2151,16.487,102.48
2152,94.578,587.87
2153,32.651,202.95
2154,7.3971,45.979
2155,635.07,945.04
2156,1738,2210.7
2157,226.85,288.55
2158,1257.2,1599.1
2159,1095.8,1393.8
2160,342.59,435.77
2161,494.95,629.58
2162,822.38,1046.1
2163,753.05,957.88
2164,2625.5,535.65
2165,7699.6,1275.3
2166,5458,904.04
2167,6402,1060.4
2168,2974.3,492.65
2169,2420.1,400.86
2170,3273.1,542.15
2171,2154.5,356.87
2172,2236.1,1912.1
2173,2904.5,3879.4
2174,3479.9,4647.9
2175,2757.2,3682.7
2176,2722.9,3636.8
2177,2565.8,3427
2178,1378.7,1841.4
2179,1507.2,2013.2
2180,2562.4,3092.8
2181,4199.9,2674.1
2182,4558.3,2902.3
2183,6065.5,3862
2184,3155.4,2009.1
2185,5261.1,3349.9
2186,7280.9,4635.9
2187,4212.1,2681.9
2188,4575.4,2913.2
2189,1888.5,1401.1
2190,504.7,501.79
2191,662.4,658.58
2192,1976,1964.6
2193,703.1,699.05
2194,498.98,496.11
2195,711.05,706.96
2196,461.37,458.71
2197,542.07,625.22
2198,1327.4,1688.4
2199,977.44,1243.3
2200,374.04,475.78
2201,628.38,799.29
2202,381.85,485.71
2203,381.79,485.63
2204,498.01,633.47
2205,412.44,526.15
2206,455.54,608.67
2207,884.4,1181.7
2208,797.66,1065.8
2209,537.73,718.49
2210,1335.9,1785
2211,990.63,1323.6
2212,901.69,1204.8
2213,1737.5,2321.5
2214,511.7,556.13
2215,360.74,358.67
2216,596.22,592.78
2217,462.68,460.01
2218,216.46,215.21
2219,564.65,561.39
2220,447.18,444.61
2221,348.69,346.68
2222,1045.5,592.5
2223,1100.6,446.65
2224,719.19,291.86
2225,1357.5,550.92
2226,1311,532.05
2227,1591.6,645.89
2228,1427.3,579.22
2229,1692.1,686.71
2230,1392.8,570.59
2231,278.26,369.47
2232,365.16,484.85
2233,279.66,371.33
2234,355.64,472.21
2235,435.29,577.97
2236,741.4,984.41
2237,259.96,345.17
2238,565.5,750.87
2239,1259.7,1609.7
2240,477.06,606.82
2241,484.31,616.05
2242,334.05,424.91
2243,580.44,738.32
2244,1485.8,1890
2245,306.41,389.76
2246,808.2,1028
2247,216.02,274.78
2248,178.2,226.67
2249,524.39,667.02
2250,408.66,519.82
2251,338.27,430.29
2252,522.32,664.4
2253,566.71,720.86
2254,139.01,176.82
2255,431.82,549.28
2256,114.99,288.73
2257,497.95,1266.8
2258,211.82,538.88
2259,817.29,2079.2
2260,771.49,1962.7
2261,293.7,747.17
2262,1790.8,4555.8
2263,395.17,1005.3
2264,350.07,193.69
2265,754.5,187.53
2266,489.03,121.55
2267,578.78,143.85
2268,638.59,158.72
2269,366.56,91.107
2270,604.53,150.25
2271,373.34,92.792
2272,485.95,174.06
2273,233.11,231.77
2274,140.35,139.54
2275,355.65,353.6
2276,308.92,307.14
2277,357.68,355.62
2278,341.11,339.14
2279,735.12,730.89
2280,2899.1,2882.4
2281,308.5,306.72
2282,393.09,390.83
2283,153,152.12
2284,250.47,249.02
2285,427.91,425.44
2286,317.9,316.07
2287,291.73,290.05
2288,378.97,376.79
2289,1362,1384.8
2290,2284.3,2324.5
2291,2894.4,2945.3
2292,2273,2313
2293,4530.1,4609.9
2294,4626.1,4707.5
2295,3098.5,3153
2296,1903.1,1936.6
2297,1947.2,1738.6
2298,1103.7,123.25
2299,1285.3,143.52
2300,1555.9,173.75
2301,1030.9,115.12
2302,4304.1,480.63
2303,3918.3,437.55
2304,1743.5,194.7
2305,2846.9,317.91
2306,2756.6,1555.6
2307,4350,2769.7
2308,2876.9,1831.8
2309,3484,2218.3
2310,3632.9,2313.1
2311,2988.3,1902.7
2312,3456,2200.5
2313,6840.9,4355.7
2314,1349.4,1374.3
2315,220.77,1371.3
2316,271.45,1686
2317,260.24,1616.4
2318,424.14,2634.4
2319,349.19,2168.9
2320,146.64,910.79
2321,181.1,1124.8
2322,138.83,762.06
2323,112.71,286.74
2324,222.1,565.02
2325,224.64,571.48
2326,511.77,1302
2327,158.24,402.56
2328,357.82,910.31
2329,398.87,1014.7
2330,269.56,685.77
2331,121.72,158.89
2332,234.07,232.72
2333,226.02,224.72
2334,462.87,460.2
2335,272.83,271.26
2336,639.42,635.74
2337,468.15,465.45
2338,485.7,482.91
2339,263.88,235.74
2340,226.44,84.452
2341,283.21,105.63
2342,222.39,82.942
2343,293.01,109.28
2344,216.17,80.625
2345,177.87,66.34
2346,402.46,150.1
2347,281.46,112
2348,235.13,233.77
2349,278.57,276.96
2350,335.03,333.1
2351,378.11,375.93
2352,250.06,248.62
2353,416.4,414
2354,386.81,384.58
2355,369.27,367.14
2356,882.94,515.94
2357,793.99,395.72
2358,677.14,337.48
2359,972.82,484.85
2360,873.73,435.46
2361,859.39,428.32
2362,669.07,333.46
2363,622.55,310.27
2364,370.09,215.94
2365,600.91,458.8
2366,792.03,604.73
2367,735.47,561.55
2368,534.38,408.01
2369,544.97,416.09
2370,499.72,381.55
2371,564.25,430.82
2372,1142.4,975.04
2373,231.76,576.87
2374,169.64,422.23
2375,159.23,396.32
2376,322.63,803.05
2377,1147.9,2857.1
2378,503.35,1252.9
2379,201.25,500.91
2380,81.117,201.9
2381,974.98,646.54
2382,1350.4,687.07
2383,2141.5,1089.6
2384,825.19,419.86
2385,1142.3,581.18
2386,865.25,440.24
2387,884.5,450.03
2388,1378.9,701.6
2389,513.91,219.57
2390,577.36,161.06
2391,671.72,187.39
2392,837.41,233.61
2393,452.31,126.18
2394,347.75,97.01
2395,323.21,90.165
2396,433.45,120.92
2397,555.39,154.93
2398,768.45,195.6
2399,1470.2,374.02
2400,1123.3,285.77
2401,1402.6,356.81
2402,1988.3,505.81
2403,1190.4,302.83
2404,1180.8,300.4
2405,1075.1,273.5
2406,922.88,745.98
2407,995.94,1013.5
2408,1398.8,1423.4
2409,1206.1,1227.3
2410,1712.4,1742.6
2411,1603.4,1631.7
2412,2320.9,2361.7
2413,1251.4,1273.5
2414,2055.4,1654.7
2415,2297.5,1560.1
2416,1015.8,689.77
2417,599.61,407.15
2418,885.69,601.41
2419,1257.3,853.77
2420,1231.4,836.19
2421,834.87,566.9
2422,1434.4,974
2423,2268.9,1545.9
2424,970.25,661.23
2425,3031.8,2066.2
2426,1575.1,1073.4
2427,2290.2,1560.8
2428,3336.4,2273.8
2429,1936.6,1319.8
2430,1634.6,1114
2431,1008.4,755.75
2432,273.74,272.16
2433,354.01,351.97
2434,219.88,218.62
2435,330.3,328.4
2436,176.79,175.77
2437,236.67,235.31
2438,344.2,342.22
2439,175.19,174.18
2440,190.16,189.06
2441,185.8,184.73
2442,506.57,503.65
2443,382.75,380.55
2444,513.23,510.27
2445,704.07,700.01
2446,1586.9,1577.8
2447,837.28,832.45
2448,4172.8,2143.3
2449,4694.8,2388.7
2450,6546,3330.6
2451,7476.8,3804.2
2452,9895.3,5034.7
2453,3013.6,1533.3
2454,4533.3,2306.5
2455,3180.7,1618.3
2456,3013.5,2238.3
2457,2548.6,2593.5
2458,3224.1,3280.8
2459,1741.8,1772.4
2460,1813.8,1845.7
2461,900.81,916.67
2462,1431.9,1457.1
2463,1129.6,1149.5
2464,998.66,1014.5
2465,338.78,336.83
2466,345.12,343.14
2467,259.45,257.95
2468,371.26,369.12
2469,595.25,591.82
2470,342.8,340.82
2471,596.47,593.03
2472,676.96,673.05
2473,318.23,522.77
2474,233.44,396.16
2475,417.58,708.66
2476,338.09,573.77
2477,309.62,525.45
2478,297.71,505.24
2479,212.04,359.85
2480,205.76,349.2
2481,468.69,217.04
2482,1267.5,154.77
2483,652.52,79.676
2484,1003.7,122.56
2485,1403.5,171.38
2486,1090.6,133.16
2487,1230.9,150.29
2488,1494.4,182.47
2489,1060.3,145.82
2490,331.06,370.32
2491,205.21,229.54
2492,358.65,401.18
2493,257.18,287.68
2494,225.76,252.54
2495,362.24,405.2
2496,270.1,302.13
2497,315.63,353.06
2498,256.22,286.61
2499,274.71,307.28
2500,286.37,320.33
2501,309.74,346.47
2502,371.29,415.32
2503,903.42,1010.6
2504,609.83,682.14
2505,338.52,378.66
2506,1439,938.99
2507,1993.8,1014.5
2508,1793.1,912.34
2509,2224.4,1131.8
2510,3100.9,1577.8
2511,1517.5,772.1
2512,5964.8,3034.9
2513,3252.3,1654.7
2514,3072.3,1560.7
2515,626.53,233.67
2516,763.36,284.7
2517,499.55,186.31
2518,455.94,170.05
2519,363.16,135.45
2520,558.99,208.48
2521,419.91,156.61
2522,458.75,171.1
2523,332.77,284.18
2524,264.09,295.41
2525,403.84,451.73
2526,380.15,425.23
2527,530.33,593.22
2528,286.35,320.31
2529,205.79,230.19
2530,677.15,757.45
2531,422.05,353.01
2532,721.66,472.89
2533,932.46,611.03
2534,1052.9,689.93
2535,479.67,314.32
2536,761.18,498.79
2537,653.48,428.22
2538,614.07,402.39
2539,634.33,415.67
2540,269.47,167.44
2541,574.25,356.82
2542,315.1,195.79
2543,342.36,212.73
2544,569.41,353.81
2545,601.71,373.88
2546,326.12,202.64
2547,294.99,183.29
2548,1370.6,221.21
2549,1073.1,130.56
2550,1321.7,160.81
2551,1788.2,217.56
2552,1216.3,147.98
2553,1728.4,210.28
2554,1205.5,146.66
2555,2334.8,284.06
2556,1169.5,286.38
2557,1143.4,581.78
2558,1455.9,740.75
2559,1959.9,997.18
2560,1267.3,644.81
2561,1510.3,768.42
2562,1104.9,562.16
2563,1343.1,683.38
2564,1287.8,655.24
2565,366.17,1986.3
2566,252.16,1723.8
2567,280.5,1917.5
2568,336.39,2299.5
2569,260.99,1784.1
2570,356.36,2436.1
2571,352.91,2412.5
2572,327.66,2239.9
2573,137.21,580.35
2574,122.77,19.526
2575,116.08,18.462
2576,141.17,22.453
2577,246.51,39.206
2578,1216.3,193.45
2579,143.79,22.869
2580,174.18,27.701
2581,223.96,122.27
2582,203.87,228.04
2583,172.77,193.26
2584,247.91,277.31
2585,299.91,335.48
2586,170.04,190.2
2587,136.36,152.53
2588,189.61,212.09
2589,127.38,142.49
2590,605.81,677.65
2591,430.96,482.06
2592,326.06,364.72
2593,602.95,674.45
2594,870.43,973.64
2595,814.24,910.8
2596,502.57,562.17
2597,652.81,730.23
2598,924.66,782.27
2599,746.26,496.58
2600,1077.2,716.79
2601,331,220.26
2602,311.81,207.49
2603,236.93,157.66
2604,322.95,214.9
2605,314.93,209.56
2606,394.05,297.07
2607,389.41,431.37
2608,516.08,571.68
2609,421.27,466.66
2610,523.89,580.33
2611,616.5,682.92
2612,483.98,536.12
2613,592.43,656.26
2614,894.33,990.69
2615,980.21,1008.3
2616,3020.3,3073.4
2617,1878.4,1911.4
2618,2613.1,2659.1
2619,3219.9,3276.5
2620,1061.6,1080.3
2621,2083.6,2120.3
2622,1391.9,1416.4
2623,2888,2157.6
2624,3241.2,1649.1
2625,1874.1,953.52
2626,1830.3,931.23
2627,1340.9,682.27
2628,954.88,485.84
2629,802.5,408.31
2630,1234.3,628.02
2631,1027.1,594.47
2632,819.25,833.67
2633,833.69,848.36
2634,1046.8,1065.2
2635,1347.7,1371.4
2636,1186.8,1207.7
2637,931.06,947.45
2638,854.63,869.67
2639,1368.6,1392.6
2640,113.59,233.55
2641,141.19,690.37
2642,82.998,405.83
2643,117.14,572.75
2644,426.91,2087.4
2645,208.87,1021.3
2646,124.59,609.17
2647,150.68,736.74
2648,1333.1,1515.7
2649,2258.1,1437.8
2650,2298.3,1463.3
2651,3747.5,2386.1
2652,3300.1,2101.3
2653,4962.9,3160
2654,4416.5,2812.1
2655,2952.1,1879.7
2656,1652,1047.9
2657,723.89,312.77
2658,1197.3,517.31
2659,1160.9,501.6
2660,1425.3,615.84
2661,814.38,351.87
2662,720.95,311.5
2663,1250.2,540.17
2664,655.74,283.32
2665,261.77,186.64
2666,399.67,397.37
2667,332.82,330.9
2668,233.8,232.45
2669,610.79,607.27
2670,306.68,304.92
2671,728.66,724.46
2672,390.03,387.78
2673,259.28,337.37
2674,256.91,435.95
2675,199.58,338.67
2676,676.23,1147.5
2677,506.77,859.94
2678,437.54,742.47
2679,391.48,664.3
2680,171.58,291.16
2681,508.3,845.01
2682,464.19,384.8
2683,396.65,328.81
2684,762.79,632.34
2685,1060,878.69
2686,668.53,554.2
2687,909.56,754.01
2688,742.25,615.31
2689,513.78,425.91
2690,1288.7,345.24
2691,1713.2,189.04
2692,1259.4,138.97
2693,4299.1,474.38
2694,1893.3,208.92
2695,2734.5,301.74
2696,4191.9,462.56
2697,2365.8,261.06
2698,4755.3,1304
2699,1241.4,812.18
2700,2449.4,1602.5
2701,2717.3,1777.8
2702,1010,660.81
2703,1480.8,968.81
2704,1988.8,1301.1
2705,1742.7,1140.2
2706,1303.7,852.97
2707,1233.6,162.41
2708,2618.5,258.69
2709,3845.3,379.89
2710,5875.8,580.48
2711,3000,296.38
2712,6548.7,646.96
2713,2272.8,224.54
2714,6348.5,627.18
2715,1430.1,265.84
2716,2770.3,704.77
2717,1596,406.02
2718,1270.4,323.18
2719,1556.8,396.04
2720,1145,291.29
2721,957.31,243.54
2722,709.63,180.53
2723,2064.9,720.62
2724,523.47,360.4
2725,403.84,278.03
2726,228.17,157.09
2727,385.21,265.21
2728,379,260.93
2729,295.45,203.41
2730,268.54,184.88
2731,205.65,141.59
2732,1437.4,1449.6
2733,916.94,933.08
2734,2433.3,2476.1
2735,1286,1308.6
2736,1021.2,1039.2
2737,2501.8,2545.8
2738,6461.8,6575.5
2739,2433.6,2476.4
2740,5065.7,4606.7
2741,871,447.18
2742,534.59,274.46
2743,433.6,222.61
2744,744.33,382.14
2745,1165.8,598.53
2746,541.71,278.12
2747,404.29,207.56
2748,582.65,332.73
2749,661.45,702.21
2750,573.86,609.22
2751,503.96,535.02
2752,908.74,964.75
2753,686.78,729.11
2754,992.77,1054
2755,574.76,610.18
2756,625.5,664.06
2757,729.97,733.61
2758,355.28,353.23
2759,263.32,261.8
2760,337.75,335.81
2761,736.87,732.63
2762,407.79,405.44
2763,208.68,207.48
2764,172.01,171.02
2765,190.32,145.4
2766,198.46,135.45
2767,392.25,267.71
2768,562.07,383.61
2769,367.15,250.58
2770,490.78,334.96
2771,579.78,395.7
2772,477.21,325.7
2773,984.36,793.6
2774,266.33,451.94
2775,249.47,423.32
2776,445.13,755.35
2777,289.87,491.88
2778,353.77,600.32
2779,338.54,574.47
2780,409.17,694.32
2781,293.9,498.72
2782,172.89,133.35
2783,339.14,81.59
2784,157.95,38
2785,129.11,31.062
2786,329.48,79.266
2787,347.97,83.716
2788,231.94,55.8
2789,138.86,33.407
2790,560.39,449.71
2791,751.68,747.35
2792,848.13,843.25
2793,438.22,435.69
2794,345.73,343.74
2795,339.08,337.13
2796,488.19,485.37
2797,320.23,318.38
2798,300.56,298.83
2799,166.79,165.83
2800,192.74,191.62
2801,229.99,228.66
2802,226.16,224.86
2803,438.77,436.24
2804,728.28,724.09
2805,736.62,732.38
2806,151.48,150.61
2807,1558.5,394.97
2808,2563,631.23
2809,3037,747.98
2810,3727.2,917.94
2811,3313.8,816.14
2812,2254.3,555.2
2813,1702.7,419.36
2814,3041.9,749.17
2815,1442.4,589.87
2816,598.23,594.78
2817,172.52,171.53
2818,243.77,242.36
2819,146.05,145.21
2820,271.94,270.38
2821,164.79,163.84
2822,232.22,230.88
2823,153.83,149.04
2824,200.56,72.202
2825,358.53,129.07
2826,2473.9,890.6
2827,1248.5,449.45
2828,326.63,117.59
2829,329.72,118.7
2830,357,128.52
2831,543.03,195.49
2832,513.56,194.85
2833,78.344,49.843
2834,102.54,65.234
2835,65.048,41.384
2836,45.398,28.882
2837,53.439,33.998
2838,74.245,47.235
2839,55.826,35.517
2840,115.82,81.609
2841,324.65,256.91
2842,163.71,129.55
2843,436.6,345.51
2844,183.91,145.54
2845,309.32,244.78
2846,793.86,628.23
2847,150.86,119.38
2848,77.265,61.144
2849,117.31,44.741
2850,81.955,30.969
2851,65.46,24.736
2852,55.682,21.041
2853,57.675,21.794
2854,137.86,52.095
2855,100.96,38.151
2856,186.55,70.495
2857,224.84,234.31
2858,643.17,758.28
2859,433.38,510.94
2860,209.99,247.57
2861,321.1,378.56
2862,352.42,415.49
2863,351.34,414.21
2864,411.65,485.32
2865,300.15,350.32
2866,104.42,103.82
2867,123.46,122.75
2868,847.76,842.88
2869,136.43,135.64
2870,229.96,228.63
2871,170.57,169.59
2872,99.843,99.268
2873,312.67,310.86
2874,218.68,154.05
2875,152.71,102.6
2876,164.8,110.72
2877,229.38,154.1
2878,1091.7,733.43
2879,765.3,514.15
2880,463.55,311.43
2881,465.56,312.77
2882,1139.5,1575.9
2883,517,877.3
2884,721.15,1223.7
2885,490.86,832.94
2886,408.68,693.49
2887,349.8,593.58
2888,344.91,585.28
2889,242.78,411.97
2890,166.33,252.69
2891,187.42,186.34
2892,167.87,166.9
2893,206.26,205.07
2894,276.99,275.39
2895,806.82,802.17
2896,101.45,100.87
2897,105.19,104.58
2898,121.66,120.96
2899,125.68,124.95
2900,246.92,245.5
2901,149.67,148.81
2902,568.32,565.04
2903,143.5,142.67
2904,206.51,205.32
2905,244.52,243.11
2906,579.42,576.09
2907,207.78,211.3
2908,42.643,53.01
2909,48.491,60.28
2910,176.34,219.21
2911,283.13,351.97
2912,202.18,251.33
2913,287.57,357.48
2914,164.01,203.88
2915,71.174,81.025
2916,141.81,141
2917,128.52,127.78
2918,216.18,214.94
2919,177.49,176.47
2920,203.86,202.68
2921,153.06,152.18
2922,155.51,154.62
2923,122.76,122.05
2924,226.37,229.65
2925,289.78,294.88
2926,915.66,931.77
2927,293.94,299.11
2928,263.25,267.88
2929,692.41,704.59
2930,539.09,548.58
2931,298.53,303.79
2932,362.13,368.14
2933,66.647,66.327
2934,51.658,51.41
2935,142.12,141.44
2936,132.31,131.68
2937,74.32,73.963
2938,116.52,115.96
2939,223.53,222.46
2940,136.92,150.24
2941,243.01,604.87
2942,259.02,644.73
2943,78.99,196.61
2944,51.595,128.42
2945,179.69,447.25
2946,129.03,321.16
2947,224.04,557.65
2948,182.74,454.86
2949,373.36,286.19
2950,2507.7,1596.5
2951,1620.4,1031.6
2952,1080.2,687.69
2953,1360.5,866.15
2954,975,620.72
2955,669.06,425.95
2956,1115.6,710.21
2957,602.82,418.2
2958,179.04,137.58
2959,659.99,507.14
2960,249.94,192.05
2961,198.06,152.19
2962,313.16,240.64
2963,465.43,357.64
2964,509.48,391.49
2965,491.7,388.75
2966,378.47,941.74
2967,339.77,845.45
2968,268.09,667.09
2969,354.75,882.71
2970,301.36,749.86
2971,356.36,886.72
2972,369.95,920.52
2973,369.83,920.24
2974,114.28,226.38
2975,36.904,23.472
2976,24.514,15.592
2977,35.042,22.288
2978,94.529,60.125
2979,31.153,19.814
2980,49.187,31.285
2981,25.948,16.504
2982,51.378,17.983
2983,234.27,36.959
2984,278.47,43.932
2985,202.01,31.869
2986,420.66,66.364
2987,329.1,51.919
2988,106.38,16.782
2989,82.938,13.084
2990,83.013,13.096
2991,214.82,163.77
2992,152.69,116.52
2993,262.27,200.13
2994,139.07,106.12
2995,485.93,370.8
2996,258.5,197.25
2997,297.35,226.9
2998,293.09,223.65
2999,291.11,274.58
3000,308.48,306.7
3001,318.52,316.69
3002,208.86,207.65
3003,186.77,185.69
3004,80.068,79.607
3005,123.73,123.01
3006,137.41,136.62
3007,103.09,201.98
3008,0,133.38
3009,0,203.1
3010,0,156.77
3011,0,109.2
3012,0,215.99
3013,0,253.25
3014,0,191.98
3015,0,191.02
3016,118.49,207.35
3017,437.69,742.72
3018,236.12,400.68
3019,164.07,278.41
3020,228.18,387.2
3021,164.05,278.38
3022,825.16,1400.2
3023,721.83,1224.9
3024,607.74,1188.9
3025,1186.6,2405.5
3026,1079.7,2188.8
3027,838.88,1700.6
3028,727.53,1474.9
3029,818.72,1659.7
3030,569.97,1155.4
3031,545.09,1105
3032,572.23,1085.9
3033,324.87,434.07
3034,208.79,278.97
3035,193.82,258.97
3036,258.42,345.29
3037,267.92,357.97
3038,472.94,631.91
3039,265.32,354.5
3040,149.99,200.41
3041,136.94,67.442
3042,109.34,40.779
3043,83.2,31.03
3044,112.01,41.776
3045,400.59,149.4
3046,235.81,87.949
3047,620.03,231.24
3048,379.65,141.59
3049,602.68,317.6
3050,721.89,717.73
3051,334.33,332.4
3052,306.96,305.2
3053,194.91,193.78
3054,188.61,187.52
3055,258.37,256.88
3056,208.18,206.98
3057,584.95,281.23
3058,2158.9,531.71
3059,2447.7,602.83
3060,3127,770.12
3061,3812.8,939.04
3062,4267.3,1051
3063,2091.9,515.2
3064,3122.1,768.93
3065,2270.6,559.2
3066,896.76,935.18
3067,2190.3,4356
3068,453.13,901.17
3069,436.75,868.61
3070,1765.1,3510.4
3071,875.44,1741.1
3072,574,1141.6
3073,1942.6,3863.5
3074,804.22,861.18
3075,478.97,119.04
3076,444.5,110.48
3077,518.91,128.97
3078,309,76.8
3079,891.81,221.65
3080,1389.8,345.44
3081,627.13,155.87
3082,449.27,149.4
3083,453.45,450.84
3084,252.92,251.46
3085,222.85,221.57
3086,287.36,285.71
3087,196.39,195.26
3088,85.879,85.384
3089,145.78,144.94
3090,314.96,313.15
3091,634.51,174.4
3092,640.38,159.12
3093,661.88,164.46
3094,871.88,216.64
3095,872.13,216.71
3096,667.19,165.78
3097,1286.6,319.7
3098,2487.1,617.99
3099,1255.8,857.36
3100,562.2,1398.9
3101,186.84,464.9
3102,190.4,473.76
3103,621.49,1546.4
3104,227.3,565.58
3105,280.78,698.66
3106,613.4,1526.3
3107,524.79,1289.8
3108,727.39,502.65
3109,605.51,418.43
3110,468.91,324.03
3111,300.63,207.74
3112,222.01,153.42
3113,248.08,171.43
3114,325.85,225.17
3115,323.1,223.27
3116,116.61,59.388
3117,77.135,21.735
3118,401.73,113.2
3119,118.81,33.478
3120,69.555,19.599
3121,69.818,19.673
3122,138.18,38.937
3123,108.67,30.621
3124,73.158,38.788
3125,132.25,131.49
3126,377.57,375.39
3127,165.2,164.25
3128,160.7,159.77
3129,191.56,190.46
3130,301.34,299.6
3131,407.96,405.61
3132,226.26,224.83
3133,59.331,24.775
3134,116.35,48.585
3135,128.66,53.725
3136,87.884,36.698
3137,92.52,38.634
3138,80.537,33.63
3139,133.01,55.54
3140,91.015,38.005
3141,75.014,91.826
3142,167.42,284.13
3143,206.11,349.78
3144,211.8,359.45
3145,194.54,330.15
3146,459.33,779.53
3147,163.7,277.8
3148,497.76,844.74
3149,1414.6,1122.2
3150,2073.3,1030.7
3151,1490.6,741.02
3152,1923.9,956.4
