1,245.59,244.18
3153,1793.4,891.55
3154,2883.9,1433.7
3155,1328.2,660.27
3156,1371.2,681.64
3157,1254,623.39
3158,327.09,291.18
3159,156.29,155.39
3160,248.08,246.65
3161,450.11,447.51
3162,282.83,281.2
3163,421.37,418.94
3164,438.94,436.41
3165,425.58,423.13
3166,1855.1,1724
3167,2004.3,1722.8
3168,830.57,713.91
3169,873.73,751.01
3170,1655.5,1422.9
3171,1926.5,1655.9
3172,968.86,832.78
3173,487.8,419.29
3174,671.7,576.63
3175,438.05,371.66
3176,717.59,608.84
3177,821.45,696.96
3178,582.06,493.85
3179,330.44,280.36
3180,534.93,453.87
3181,523.93,444.53
3182,348.58,295.76
3183,1006.2,646.27
3184,2719.3,1662.5
3185,2632.8,1609.6
3186,917.75,561.08
3187,936.5,572.54
3188,1019.2,623.09
3189,1316.8,805.05
3190,1022.4,625.04
3191,1008.2,492.81
3192,1515.3,331.48
3193,1058.9,231.63
3194,748.28,163.69
3195,503.63,110.17
3196,594.41,130.03
3197,381.19,83.386
3198,634.66,138.83
3199,432.16,248.56
3200,817.72,832.11
3201,925.63,941.92
3202,491.97,500.63
3203,318.34,323.95
3204,847.47,862.38
3205,925.81,942.11
3206,282.84,287.82
3207,279.88,284.8
3208,809.41,551.68
3209,2267.8,1437.2
3210,2708.9,1716.8
3211,1274.9,807.96
3212,1842,1167.4
3213,1963.6,1244.4
3214,776.5,492.11
3215,1443.9,915.07
3216,1105.8,717.24
3217,293.17,243.04
3218,167.7,139.02
3219,133.25,110.46
3220,328.04,271.95
3221,152.43,126.37
3222,429.4,355.98
3223,123.34,102.25
3224,382.14,305.08
3225,1466.9,1066
3226,3053.4,2218.8
3227,1392.3,1011.8
3228,1150.1,835.74
3229,952.57,692.22
3230,1022.8,743.29
3231,784.88,570.36
3232,996.59,724.21
3233,1321,1317.4
3234,1262.7,1284.9
3235,1362.6,1386.6
3236,2207.3,2246.2
3237,5754.9,5856.2
3238,1781.8,1813.2
3239,2900.1,2951.1
3240,1765.6,1796.6
3241,1294.8,1506.7
3242,200.57,498.55
3243,185.87,462.01
3244,564.16,1402.3
3245,410.57,1020.5
3246,401.12,997.04
3247,630.78,1567.9
3248,835.19,2075.9
3249,276.75,680.28
3250,50.231,31.949
3251,99.487,63.278
3252,114.79,73.01
3253,45.726,29.084
3254,58.687,37.328
3255,76.494,48.654
3256,54.026,34.363
3257,79.287,50.43
3258,145.28,71.388
3259,292.45,136.73
3260,466.22,217.97
3261,663.04,309.98
3262,531.61,248.54
3263,1848.1,864.01
3264,1512.9,707.29
3265,458.72,214.46
3266,585.82,762.81
3267,457.65,1553.3
3268,659.75,2239.3
3269,309.48,1050.4
3270,272.13,923.66
3271,375.68,1275.1
3272,250.08,848.81
3273,858.52,2914
3274,427.49,1412.7
3275,2240.9,1466.1
3276,919.84,601.8
3277,856.03,560.06
3278,1384.3,905.68
3279,1186,775.93
3280,1060.7,693.99
3281,799.93,523.36
3282,1707.1,1116.9
3283,988.05,1183.2
3284,434.66,1111.3
3285,389.32,995.38
3286,965.27,2467.9
3287,327.75,837.95
3288,2536,6483.8
3289,1867.3,4774.1
3290,965.2,2467.7
3291,846.21,1069.9
3292,1979.3,224.97
3293,4702.7,534.52
3294,3867.8,439.62
3295,2076,235.96
3296,1688,191.86
3297,2784.5,316.49
3298,2613.6,297.07
3299,1462.2,166.2
3300,1956.8,3834.3
3301,1391.8,2768
3302,2228.9,4432.8
3303,1957.9,3893.9
3304,3175.8,6315.9
3305,2416.2,4805.3
3306,2732.1,5433.5
3307,2343.1,4659.9
3308,682.34,2081.9
3309,258.57,1317.3
3310,784.88,3998.5
3311,628.21,3200.4
3312,554.39,2824.3
3313,490.02,2496.4
3314,827.69,4216.7
3315,1107.8,5643.6
3316,667.73,2677
3317,1025.9,637.45
3318,820.35,509.73
3319,1051.4,653.29
3320,779.78,484.52
3321,651.76,404.98
3322,488.84,303.74
3323,312.94,194.45
3324,347.75,216.08
3325,409.8,104.36
3326,317.98,66.93
3327,225.7,47.505
3328,301.52,63.465
3329,171.66,36.131
3330,464.91,97.855
3331,207.29,43.631
3332,306.3,64.471
3333,467.83,270.62
3334,1252.8,910.4
3335,2485.3,1806
3336,1145.4,832.36
3337,833.41,605.63
3338,551.42,400.71
3339,642.09,466.6
3340,2061.9,1498.4
3341,660.92,423.28
3342,747.19,285.25
3343,1010.7,385.84
3344,929.75,354.94
3345,611.75,233.54
3346,1218.4,465.15
3347,879.88,335.9
3348,895.69,341.94
3349,2977.6,1136.7
3350,317.77,254.35
3351,578.03,574.7
3352,275.69,274.1
3353,329.86,327.96
3354,213.03,211.8
3355,135.14,134.37
3356,479.19,476.43
3357,237.61,236.24
3358,6504.9,2209.7
3359,15405,4904.3
3360,21570,6866.9
3361,21123,6724.6
3362,14229,4529.8
3363,3699.5,1177.8
3364,9601.8,3056.8
3365,5656.3,1800.7
3366,1720.3,562.78
3367,2519.3,1281.8
3368,2354.4,1197.9
3369,2178.1,1108.2
3370,4022.5,2046.6
3371,1430.1,727.62
3372,1274.6,648.53
3373,689.44,350.79
3374,1092.9,556.09
3375,670.95,345.31
3376,486.65,250.92
3377,523.85,270.1
3378,981.55,506.09
3379,512.58,264.29
3380,928.27,478.62
3381,775.56,399.88
3382,1629.6,840.24
3383,346.35,278.65
3384,487.08,484.27
3385,373.15,371
3386,488.94,486.12
3387,435.39,432.88
3388,247.59,246.17
3389,237.13,235.76
3390,778.95,774.47
3391,708.15,927.78
3392,384.14,1466.8
3393,443.99,1695.3
3394,311.14,1188
3395,285.84,1091.4
3396,396.99,1515.9
3397,326.24,1245.7
3398,206.36,787.97
3399,175.46,669.99
3400,209.29,500.19
3401,225.86,43.492
3402,265.41,51.108
3403,264.16,50.867
3404,432.91,83.362
3405,628.05,120.94
3406,353.94,68.154
3407,246.07,47.384
3408,1438.2,655.32
3409,1020.6,519.26
3410,1889.8,961.5
3411,1527.3,777.06
3412,544.06,276.82
3413,1532,779.48
3414,1760.3,895.65
3415,1327.3,675.3
3416,1832.8,1015.7
3417,1550,3381.3
3418,634.52,1384.2
3419,1842.6,4019.6
3420,1042.1,2273.4
3421,463.68,1011.5
3422,807.11,1760.7
3423,630.23,1374.8
3424,422.68,922.05
3425,592.1,1036.5
3426,369.97,153.34
3427,260.35,107.91
3428,962.99,399.12
3429,278.91,115.6
3430,717.29,297.29
3431,435.5,180.5
3432,289.08,119.81
3433,968.64,824.9
3434,1601.8,1629.9
3435,1411.4,1436.2
3436,1860.9,1893.7
3437,1316.1,1339.3
3438,1206.6,1227.8
3439,1010.9,1028.7
3440,1697.6,1727.4
3441,1174.9,1195.6
3442,254.22,84.828
3443,82.111,24.51
3444,215.59,64.354
3445,108.84,32.488
3446,221.19,66.025
3447,199.53,59.559
3448,194.34,58.011
3449,160.99,48.054
3450,384.38,114.68
3451,1046.2,312.12
3452,563.19,168.02
3453,915.88,273.24
3454,790.88,235.95
3455,809.5,241.5
3456,1190.1,355.06
3457,2266.6,676.21
3458,1630.8,464.62
3459,1956.5,497.73
3460,4337.3,1103.4
3461,1959,498.37
3462,2669.1,679.03
3463,1521.9,387.18
3464,2989.4,760.5
3465,3813.4,970.14
3466,2278.2,579.57
3467,994.22,1248.3
3468,846.46,1131
3469,638.62,853.28
3470,5028.8,6719.1
3471,1308.9,1748.9
3472,313.92,419.45
3473,398.72,532.74
3474,1170.7,1564.2
3475,386.69,543.02
3476,697.05,1013.1
3477,1136.9,1652.4
3478,1030.5,1497.7
3479,1334.7,1939.8
3480,1230.3,1788.1
3481,1573,2286.2
3482,2608,3790.4
3483,1079.7,1936.8
3484,200.51,2554.2
3485,132.61,1689.3
3486,65.841,838.72
3487,153.77,1958.8
3488,141.19,1798.6
3489,84.067,1070.9
3490,100.54,1280.7
3491,79.043,1006.9
3492,931.02,568.68
3493,1253.8,637.91
3494,1838.9,935.62
3495,1899.6,966.5
3496,1857.9,945.29
3497,1005.6,511.66
3498,844.31,429.59
3499,1212.8,617.05
3500,1057,667.42
3501,42.618,162.75
3502,78.594,300.13
3503,104.29,398.27
3504,97.444,372.12
3505,120.81,461.33
3506,151.9,580.06
3507,64.992,248.19
3508,237.71,431.17
3509,398.63,148.73
3510,722.19,269.46
3511,2149.2,801.9
3512,2941.8,1097.6
3513,1836.1,685.07
3514,2111.4,787.82
3515,676.5,252.42
3516,1851.6,690.88
3517,3985.3,2459
3518,1708.4,1087.7
3519,649.75,413.66
3520,4533,2885.9
3521,4125.4,2626.4
3522,4941,3145.6
3523,1730.2,1101.5
3524,1365.6,869.37
3525,2133.2,1444.6
3526,578.25,574.92
3527,190.95,189.85
3528,1061.2,1055.1
3529,619.85,616.28
3530,333.99,332.06
3531,457.57,454.94
3532,327.25,325.37
3533,352.91,293.06
3534,473.56,240.95
3535,567.09,288.54
3536,739.53,376.27
3537,441.19,224.48
3538,437.97,222.84
3539,345.59,175.84
3540,1604.6,816.42
3541,1891.3,962.27
3542,401.25,213.72
3543,14.714,18.305
3544,7.3115,9.0963
3545,8.1423,10.13
3546,14.123,17.571
3547,48.554,60.406
3548,16.534,20.57
3549,20.43,25.418
3550,58.68,23.356
3551,401.77,111.59
3552,707.25,196.44
3553,183.77,51.042
3554,456.77,126.87
3555,399.88,111.07
3556,655.82,182.16
3557,331.44,92.058
3558,1211.4,285.58
3559,2822.7,489.95
3560,1844.6,320.19
3561,668.19,115.98
3562,1269.9,220.42
3563,522.07,90.62
3564,501.87,87.113
3565,1880.7,326.45
3566,4141.5,718.88
3567,1222.5,685.75
3568,991.94,628.65
3569,989.06,626.83
3570,909.06,576.13
3571,762.75,483.4
3572,1279.4,810.86
3573,1196.6,758.33
3574,2246.9,1424
3575,2017.3,1270.8
3576,228.17,85.1
3577,374.04,139.5
3578,397.96,148.42
3579,246.36,91.883
3580,168.3,62.769
3581,111.14,41.45
3582,422.24,157.48
3583,283.1,105.58
3584,2806.6,2856
3585,1821.3,1853.3
3586,1432.2,1457.4
3587,819.63,834.05
3588,1677.5,1707
3589,978.63,995.85
3590,4179.5,4253.1
3591,747.19,760.34
3592,1397.3,1516.1
3593,317.01,393.86
3594,357.41,444.05
3595,248.1,308.24
3596,464.31,576.86
3597,173.24,215.23
3598,1081.3,1343.4
3599,571.16,709.61
3600,492.36,629.4
3601,608.86,813.51
3602,593.81,793.41
3603,623.05,832.48
3604,954.87,1275.8
3605,547.48,731.51
3606,1345.4,1797.7
3607,1160.3,1550.4
3608,901.54,1204.6
3609,575.67,769.17
3610,533.71,713.11
3611,662.04,884.57
3612,919.78,1229
3613,664.51,887.87
3614,419.28,560.22
3615,583.67,779.86
3616,230.63,308.16
3617,501.71,183.06
3618,445.04,85.068
3619,285.42,54.557
3620,382.94,73.198
3621,216.49,41.381
3622,1620.6,309.77
3623,447.91,85.616
3624,1273.9,243.5
3625,344.61,70.281
3626,154.36,43.744
3627,256.43,72.667
3628,268.27,76.023
3629,115.02,32.595
3630,235.48,66.731
3631,99.133,28.093
3632,482.9,136.84
3633,653.71,185.25
3634,757.47,844.7
3635,561.96,698.58
3636,427.41,531.32
3637,199.29,247.74
3638,214.77,266.98
3639,96.694,120.2
3640,145.32,180.65
3641,268.01,333.17
3642,467.03,166.99
3643,1256.6,106.85
3644,2050.8,174.37
3645,2466.7,209.74
3646,2100.5,178.6
3647,2425.1,206.2
3648,1236.7,105.16
3649,907.03,77.123
3650,2206.3,333.14
3651,4667.3,1980.9
3652,1498.3,635.92
3653,904.03,383.69
3654,2209.7,937.85
3655,1349.5,572.78
3656,2091.4,887.64
3657,1375.6,583.84
3658,2211.9,938.81
3659,1154.7,539.3
3660,739.53,354.36
3661,433.71,207.82
3662,490.46,235.02
3663,364.35,174.59
3664,447.26,214.31
3665,472.28,226.3
3666,324.52,155.5
3667,589.37,400.29
3668,331.76,331.02
3669,277.5,276.89
3670,1407.8,1404.7
3671,950.15,948.05
3672,585.58,584.28
3673,474.52,473.47
3674,707.72,706.15
3675,983.72,1036.6
3676,394.2,563.4
3677,1442.8,2062
3678,383.95,548.74
3679,955.57,1365.7
3680,629.99,900.39
3681,368.39,526.51
3682,410.4,586.55
3683,479.98,685.99
3684,213.77,233.63
3685,222.24,220.96
3686,253.87,252.41
3687,204.76,203.58
3688,221.51,220.23
3689,163.39,162.44
3690,153.44,152.55
3691,481.44,478.67
3692,634.73,641.98
3693,859.31,874.44
3694,2090.5,2127.3
3695,1571.3,1598.9
3696,3741.8,3807.6
3697,1741.8,1772.4
3698,1274.4,1296.8
3699,1143.8,1163.9
3700,1033.3,1054.3
3701,965.18,1024.7
3702,924.03,980.98
3703,1108.2,1176.6
3704,956.49,1015.4
3705,1428.7,1516.7
3706,710.21,753.98
3707,1159.3,1230.7
3708,1199.9,1273.9
3709,678.88,695.38
3710,1706.8,1738.2
3711,650.04,662.01
3712,702.34,715.27
3713,1592.2,1621.5
3714,1998.2,2035
3715,511.25,520.66
3716,469.71,478.36
3717,813.9,545.04
3718,1252.5,75.562
3719,1014.7,61.214
3720,1705.2,102.87
3721,1224.8,73.894
3722,1729.6,104.35
3723,2419.3,145.96
3724,1246.8,75.219
3725,1069.9,67.851
3726,168.31,66.997
3727,131.11,52.187
3728,168.57,67.099
3729,301.06,119.84
3730,168.71,67.154
3731,193.7,77.102
3732,267.28,106.39
3733,490.82,195.37
3734,824.75,101.85
3735,1636.4,162.81
3736,1770.7,176.16
3737,1143.6,113.77
3738,510.56,50.795
3739,617.09,61.393
3740,641.66,63.837
3741,528.06,52.536
3742,2396.1,815.6
3743,1646.7,2033.9
3744,1962.8,2424.3
3745,1179.1,1456.3
3746,2205.1,2723.5
3747,1308.2,1615.8
3748,1421.5,1755.7
3749,1390.6,1717.5
3750,1280.9,1582.1
3751,704.61,5123.6
3752,1250.4,10831
3753,915.69,7931.7
3754,512.18,4436.5
3755,523.19,4531.9
3756,634.11,5492.6
3757,499.54,4327
3758,493.84,4277.6
3759,1846.1,1265.5
3760,2042.2,567.54
3761,2342.2,650.89
3762,1933.1,537.21
3763,3986.4,1107.8
3764,5080.4,1411.8
3765,1598,444.09
3766,3384.3,940.5
3767,1008.6,719.37
3768,379.04,1867.2
3769,168.54,830.26
3770,301.25,1484
3771,129.28,636.86
3772,336.05,1655.5
3773,125.4,617.72
3774,101.65,500.74
3775,544.67,2683.1
3776,239.3,232.55
3777,196.31,133.28
3778,151.33,102.75
3779,94.095,63.885
3780,96.207,65.318
3781,53.67,36.439
3782,101.64,69.009
3783,73.227,49.716
3784,265.25,251
3785,295.2,293.5
3786,178.13,177.1
3787,265.63,264.1
3788,152.48,151.6
3789,161.57,160.64
3790,175.99,174.98
3791,158.17,157.26
3792,215.87,138.85
3793,825.58,229.43
3794,798.51,221.9
3795,484.2,134.56
3796,1297.8,360.67
3797,553.48,153.81
3798,427.09,118.69
3799,2829.1,786.19
3800,1348.1,374.63
3801,267.53,94.272
3802,141.29,89.868
3803,50.806,32.315
3804,93.817,59.672
3805,60.284,38.343
3806,83.848,53.331
3807,142.58,90.687
3808,30.631,19.483
3809,55.315,187.89
3810,64.637,267.82
3811,118.3,490.18
3812,169.48,702.21
3813,58.781,243.56
3814,106.61,441.73
3815,58.022,240.41
3816,315.74,1308.2
3817,117.82,448.86
3818,637.59,633.92
3819,419.99,417.57
3820,1714.4,1704.5
3821,189.06,187.98
3822,576.74,573.41
3823,376.66,374.49
3824,334.25,332.33
3825,171.02,170.04
3826,259.16,183.44
3827,176.58,84.698
3828,70.446,33.79
3829,82.663,39.651
3830,68.412,32.815
3831,63.419,30.42
3832,69.059,33.125
3833,378.94,181.76
3834,1247.8,762.23
3835,2266.9,1436.7
3836,946.81,600.05
3837,1447.6,917.41
3838,3191.4,2022.6
3839,826.63,523.88
3840,476.88,302.22
3841,1820.5,1153.8
3842,2812.8,1779.8
3843,235.26,58.534
3844,121.52,30.233
3845,178.77,44.478
3846,103.5,25.751
3847,182.86,45.496
3848,194.51,48.394
3849,158.02,39.315
3850,138.11,34.361
3851,183.47,132.51
3852,151.9,151.03
3853,205.64,204.45
3854,212.32,211.1
3855,220.62,219.35
3856,257.54,256.06
3857,184.43,183.36
3858,85.301,84.809
3859,154.47,153.58
3860,173.24,172.24
3861,149,148.14
3862,265.04,263.51
3863,209.29,208.09
3864,396.84,394.56
3865,490.39,487.56
3866,338.69,336.74
3867,217.84,209.65
3868,1293.7,359.52
3869,941.67,261.69
3870,1419.2,394.4
3871,835.62,232.22
3872,1621.4,450.59
3873,1699.6,472.32
3874,1373.8,381.79
3875,2039.7,566.83
3876,518.54,129.43
3877,335.26,67.938
3878,335.62,68.011
3879,133.39,27.03
3880,296.14,60.009
3881,562.32,113.95
3882,252.81,51.23
3883,177.89,36.047
3884,431.3,106.95
3885,993.42,276.07
3886,3509.7,975.34
3887,1763.6,490.11
3888,1746.1,485.24
3889,2094.5,582.05
3890,3865.7,1074.3
3891,4071.4,1131.4
3892,4265,1185.3
3893,1991.5,553.44
3894,981.74,272.82
3895,1637.6,455.1
3896,1999.1,555.54
3897,1488.2,413.57
3898,1274.6,354.21
3899,916.24,254.62
3900,1747.3,485.56
3901,1130.7,314.23
3902,1057.1,293.76
3903,995.9,276.76
3904,1535.4,426.69
3905,1243.6,345.6
3906,1138,316.26
3907,1673.5,465.07
3908,1481.3,411.66
3909,2264.7,629.36
3910,1368.1,380.19
3911,1186.9,329.84
3912,2637.9,733.08
3913,5500,1528.5
3914,1694.5,470.89
3915,1935.6,537.91
3916,2045.3,568.4
3917,1306.5,363.07
3918,759.18,831.79
3919,1305.9,1479.3
3920,1963.8,2224.6
3921,1080.9,1224.4
3922,1886.8,2137.4
3923,1283.1,1453.5
3924,677.44,767.4
3925,572.75,648.81
3926,370.45,406.77
3927,470.35,467.64
3928,879.11,874.04
3929,196.89,195.76
3930,219.87,218.6
3931,149.87,149.01
3932,172.49,171.5
3933,119.63,118.94
3934,180.24,173.48
3935,163.42,103.97
3936,119.46,75.998
3937,83.948,53.408
3938,124,78.892
3939,84.286,53.623
3940,120.44,76.622
3941,65.179,41.467
3942,79.887,50.824
3943,322.37,106.64
3944,203,44.136
3945,297.36,64.652
3946,302.67,65.805
3947,194.03,42.186
3948,419.43,91.192
3949,375.98,81.745
3950,384.49,83.594
3951,588.01,610.82
3952,489.19,549.38
3953,1176.9,1321.7
3954,1093.3,1227.8
3955,2396.6,2691.4
3956,627.94,705.2
3957,1617.4,1816.4
3958,1765.8,1983.1
3959,1152.3,1294
3960,243.8,272.71
3961,258.07,288.67
3962,387.5,433.45
3963,184.47,206.34
3964,380.18,425.27
3965,227.52,254.5
3966,166.75,186.52
3967,345.92,386.94
3968,1559.8,745.17
3969,1517.6,703.48
3970,2211.3,1025
3971,1821.5,844.39
3972,1511.2,700.52
3973,1736.4,804.92
3974,2149.3,996.33
3975,3486.5,1616.2
3976,696.13,359.53
3977,172.96,193.47
3978,119.59,133.77
3979,293.47,328.27
3980,492.75,551.19
3981,489.63,547.7
3982,505.98,565.98
3983,298.14,333.49
3984,306.6,238.32
3985,1982,550.79
3986,1846.7,513.2
3987,1180.9,328.16
3988,1167.3,324.39
3989,1875.3,521.14
3990,841.67,233.9
3991,818.37,227.42
3992,805.38,223.81
3993,1162,815.31
3994,5335.7,5034.1
3995,1784.1,1683.2
3996,337.64,318.56
3997,306.86,289.52
3998,410.64,387.43
3999,432.22,407.79
4000,448.13,422.8
4001,144.82,222.06
4002,33.774,630.6
4003,19.03,355.3
4004,12.784,238.68
4005,38.233,713.85
4006,17.364,324.19
4007,21.559,402.53
4008,30.047,561.01
4009,85.697,493.19
4010,1704.9,1085.5
4011,1287.5,819.78
4012,1636.8,1042.2
4013,2802.3,1784.2
4014,1872.9,1192.5
4015,4135.1,2632.9
4016,1123,715.04
4017,1355.8,863.23
4018,517.39,152.06
4019,411.34,41.163
4020,1008.1,100.88
4021,425.39,42.568
4022,472.78,47.311
4023,394.45,39.472
4024,357.48,35.772
4025,672.55,67.301
4026,843.82,301.52
4027,620.43,282.14
4028,704.84,320.53
4029,189.09,85.988
4030,1392.4,633.18
4031,662.22,301.15
4032,838.7,381.4
4033,1042.5,474.1
4034,1474.7,670.61
4035,821.77,730.34
4036,591.24,602.12
4037,934.2,951.4
4038,434.08,442.07
4039,520.29,529.87
4040,680.48,693
4041,310.45,316.17
4042,600.61,611.67
4043,341.91,396.32
4044,234.56,313.4
4045,656.94,877.76
4046,1232.2,1646.4
4047,931.33,1244.4
4048,495.28,661.76
4049,424.98,567.83
4050,381.32,509.5
4051,526.32,881.41
4052,545.6,1190.2
4053,2341.4,5107.6
4054,1249,2724.7
4055,1295.3,2825.7
4056,927.67,2023.7
4057,2735.9,5968.2
4058,1741.7,3799.5
4059,1389,3030.1
4060,634.77,328.65
4061,1056.3,427.88
4062,1103.9,447.18
4063,1107.5,448.63
4064,463.53,187.77
4065,369.29,149.59
4066,758.62,307.31
4067,664.81,269.31
4068,745.98,128.86
4069,2331.5,332.82
4070,583.38,83.276
4071,2234.6,318.99
4072,1070.9,152.87
4073,1143.3,163.21
4074,1456.9,207.97
4075,842.35,120.24
4076,2754.6,392.71
4077,114.64,14.214
4078,675.15,83.716
4079,625.48,77.557
4080,1074.7,133.25
4081,1286.7,159.55
4082,831.04,103.05
4083,559,69.313
4084,570.02,70.68
4085,193.04,149.32
4086,91.767,91.239
4087,225.27,223.97
4088,334.81,332.89
4089,133.36,132.6
4090,362.29,360.2
4091,250.01,248.57
4092,794.03,789.45
4093,184.85,183.78
4094,553.53,550.34
4095,193.28,192.17
4096,121.26,120.56
4097,318.15,316.32
4098,293.77,292.07
4099,813.91,809.22
4100,725.74,721.55
4101,1154,928.26
4102,2001.5,869.5
4103,2006.8,871.8
4104,2498,1085.2
4105,3339.9,1450.9
4106,3327.6,1445.5
4107,2448.5,1063.7
4108,1600.9,695.46
4109,3184.9,1383.5
4110,684.16,269.57
4111,583.24,217.52
4112,610.49,227.69
4113,434.41,162.02
4114,412.4,153.81
4115,474.32,176.9
4116,520.45,194.11
4117,570.15,212.64
4118,1439.6,3252.7
4119,2749.1,7002.4
4120,1101.5,2805.7
4121,450.75,1148.2
4122,289.44,737.26
4123,1683.1,4287.1
4124,3811.2,9707.9
4125,724.44,1845.3
4126,490.42,1244.7
4127,103.73,209.59
4128,190.67,385.25
4129,1758.3,3552.6
4130,1357.4,2742.7
4131,162.56,328.44
4132,2170.5,4385.4
4133,1375.9,2780
4134,265.63,536.71
4135,1565.5,570.2
4136,1298.1,330.24
4137,1722.9,438.3
4138,1790.8,455.57
4139,8503.3,2163.2
4140,2094.4,532.81
4141,4313.8,1097.4
4142,1049.1,266.9
4143,748.69,217.22
4144,511,219.61
4145,418.06,179.67
4146,925,397.53
4147,1756.6,754.9
4148,4907.6,2109.1
4149,862.25,370.56
4150,1563.6,671.96
4151,1055.8,462.01
4152,1731,880.73
4153,1328.2,675.78
4154,1569.3,798.43
4155,706.44,359.44
4156,430.94,219.26
4157,1034.1,526.16
4158,1952.9,993.65
4159,10293,5237.1
4160,1382.1,5975.1
4161,785.48,10664
4162,740.57,10055
4163,421.35,5720.6
4164,180.15,2445.8
4165,225.03,3055.2
4166,314.11,4264.6
4167,162.36,2204.2
4168,204.2,671.63
4169,619.94,76.796
4170,353.96,43.847
4171,1112,137.75
4172,1006.2,124.64
4173,288.25,35.708
4174,1939.6,240.27
4175,1932.3,239.36
4176,1760,218.03
